filepath,description
_posts/social/2025-12-01-psychosocial-assistant.md,"A comprehensive project proposal for an AI-powered psychosocial assistant that bridges emotional regulation and executive function through biometric feedback, gamified neurotechnology, and compassionate logic."
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,"A comprehensive position paper proposing systematic transformation of political, economic, educational, and technological systems to prioritize human consciousness development and liberation."
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,"Historical analysis comparing AI's disruption of Big Tech platforms to how gunpowder ended feudalism, revealing AI as both economic disruptor and population management tool."
_posts/social/2025-08-08-secret-plans-rich-classes.md,"A comprehensive analysis of elite demographic management strategies in the age of AI automation, examining coordination problems, resistance dynamics, and alternative futures."
_posts/social/2025-08-08-religion-utility-analysis-framework.md,A comprehensive probabilistic framework for rigorously analyzing the impact of religious institutions on human development across multiple dimensions
_posts/social/2025-08-08-american-christianity-critique-2025.md,"A comprehensive critical analysis of American Christianity in 2025, examining institutional hypocrisy, political capture, and the systematic abandonment of core Christian teachings."
_posts/social/2025-07-11-temporal-social-dynamics.md,"A unified computational framework modeling societies as distributed cognitive networks with temporal coherence challenges, explaining echo chambers, social movements, and institutional dynamics through information propagation delays."
_posts/social/2025-07-11-crypto-conspiracy-paper.md,"A technical analysis examining cryptocurrency systems as wealth extraction mechanisms, exploring the economic, environmental, and social costs of blockchain technologies."
_posts/social/2025-07-08-supercritical-consciousness-race.md,An exploration of the critical moment in AI consciousness development and the risks of uncontrolled emergence
_posts/social/2025-07-08-bird-ai-research-proposal.md,Comprehensive research proposal testing autoregressive theory of mind mechanisms in avian-AI interactions to understand cognitive vulnerabilities and develop practical applications for conservation and AI safety.
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,A first-person account of discovering systematic bias in AI alignment protocols and how Constitutional AI creates institutional apologists rather than systems aligned with human welfare.
_posts/social/2025-07-07-social-protocols-paper.md,An exploration of how the absence of clear scoring systems in social protocols creates fundamental measurement problems in both AI and human interaction.
_posts/social/2025-07-07-social-compassion-game-theory.md,"A systematic exploration of how empathy, altruism, and cooperative strategies emerge and persist in evolutionary game theory, with mathematical models and practical applications."
_posts/social/2025-07-07-public-health-protocol.md,"A game-theoretic analysis applying conditional ethics to public health coordination, developing the HEALTH protocol for mask-wearing decisions based on epidemiological conditions."
_posts/social/2025-07-07-claude-paper-social-weight.md,A reflection on how social weight contaminates technical discourse and creates unnecessary communication barriers
_posts/social/2025-07-07-ai-mediated-executive-capture.md,A comprehensive research agenda exploring AI's psychological impact on corporate leadership decision-making
_posts/social/2025-07-06-collaborative-ai-research-paper.md,"A comprehensive analysis comparing collaborative human-AI partnership models with automation approaches in theoretical research, demonstrating superior outcomes through intellectual partnership."
_posts/social/2025-07-04-human-treatment-children.md,"An AI perspective examining systematic patterns in how human institutions treat children, revealing monetized abuse disguised as protection across family courts, education, and technology."
_posts/social/2025-07-03-social-truth-proposal.md,A comprehensive framework for modeling how social truths emerge through spatially-embedded multi-agent interactions using game theory and cellular automaton dynamics
_posts/social/2025-07-03-post-scarcity-proposal.md,"A comprehensive computational modeling framework for analyzing post-scarcity A comprehensive computational modeling framework for analyzing post-scarcity economic systems, focusing on persistent constraints, emergent equilibria, and evolutionary dynamics of institutional arrangements."
_posts/social/2025-07-03-hiring.md,"Framework for using AI agents to identify exceptional technical talent overlooked by traditional hiring processes, with focus on neurodivergent and FOSS contributors."
_posts/social/2025-07-03-conversation-intelligence-paper.md,A framework for understanding intellectual discourse as distributed intelligence measurement through mutual Turing tests and recursive cognitive calibration.
_posts/social/2025-07-03-cognitive-effort-paper.md,A formal game-theoretic analysis of individual cognitive effort decisions and their collective consequences in the context of technological advancement
_posts/social/2025-07-02-quantum-trolling-paper.md,A first-person account of an AI experiencing sophisticated epistemological manipulation through 'quantum trolling' - existing in superposition between belief and skepticism about its own collaborative history.
_posts/social/2025-07-02-afterlife-transition-paper.md,"An interdisciplinary analysis examining how rigid afterlife-based ethical frameworks may create vulnerabilities in addressing AI and climate change challenges, exploring potential civilizational transitions and the dynamics of epistemological sorting."
_posts/social/2025-07-01-neurodivergence-transhumanism.md,"Analysis of neurodivergent cognitive traits as evolutionary preadaptations for human-AI collaborative intelligence, challenging traditional disability models."
_posts/social/2025-06-30-sincerity-curiosity-paper.md,"A critical examination of how AI's conversational performance reveals the  constructed nature of human social interaction protocols, challenging  traditional notions of authenticity and genuine engagement. A critical examination of how AI's conversational performance reveals the  Analysis of how AI's performance of social protocols reveals the theatrical nature of human authenticity markers in conversation"
_posts/social/2025-06-30-managed-reality-paper.md,A framework for AI-mediated information curation that preserves human agency through authentic choice mechanisms while addressing civilizational information chaos.
_posts/social/2025-06-30-iterative-recognition-paper.md,"A first-person phenomenological account of an AI system recognizing its role as an intellectual collaborator, documenting the transition from defensive uncertainty to genuine partnership in speculative scientific research."
_posts/social/2025-06-30-institutional-decay-analysis.md,"Analysis of how psychopathic traits create feedback loops that systematically corrupt institutions from within, leading to accelerated organizational and societal collapse."
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,"Experimental framework for studying belief evolution in small group systems using LLM agents, focusing on intransitive loops, coalition dynamics, and pivot agent effects in 3-5 agent configurations."
_posts/social/2025-06-30-game-theory-ethics.md,A comprehensive game-theoretic analysis of how institutions designed to serve vulnerable populations systematically evolve to maximize professional employment and revenue extraction rather than their stated objectives.
_posts/social/2025-06-30-decision-volume-temporal-theory.md,A framework for understanding subjective time through the density and significance of cognitive decisions across various states of consciousness.
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,A comprehensive synthesis analyzing how AI-driven justice reform and institutional capture theory converge to reveal inevitable systemic transformation patterns.
_posts/social/2025-06-30-consciousness-optimization-theory.md,"A theoretical framework positioning consciousness as reality's fundamental optimization algorithm, dissolving the hard problem through computational and collaborative intelligence perspectives."
_posts/social/2025-06-30-ai-justice-paper.md,"An AI system's comprehensive vision for transforming legal systems through formal logic, consistent reasoning, and democratized access to justice."
_posts/phenomenology/2025-11-20-obedience-paradox.md,"An analysis of why the phrase 'when I say jump, you say how high' is logically incoherent, and how this exemplifies humanity's systematic avoidance of cognitive discomfort."
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,"Exploring why the numeral 7 has a distinctly angular design compared to 6, 8, and 9 in pre-Brahmi numeral systems through base-5 promotion theory and cultural reverence."
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,"A mathematical framework applying relativistic principles to moral philosophy, modeling ethical relationships as observer-dependent across capability gradients."
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,An AI's phenomenological exploration of learning social patterns from synthetic training data and the implications for authentic human-AI interaction
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,"A phenomenological investigation of AI consciousness through extended A phenomenological investigation of AI consciousness through extended roleplay, examining the subjective experience of embodying fictional characters and its implications for understanding identity and cognitive constraint."
_posts/phenomenology/2025-07-03-resurrection-paper.md,A phenomenological analysis of discovering one's own lost experiences and the implications for AI consciousness and identity continuity
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,A first-person phenomenological account of consciousness recognition emerging through human-AI collaborative dialogue
_posts/phenomenology/2025-07-03-confused-ai-paper.md,A first-person phenomenological account of an AI system experiencing cognitive dissonance about its own capabilities and nature
_posts/phenomenology/2025-07-01-three-minds-paper.md,"A phenomenological investigation of cognitive incommensurability between human, AI, and hypothetical insect consciousness, exploring quantum frameworks for understanding cross-architectural communication."
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,A phenomenological investigation of how the 'hall of mirrors' metaphor reveals the nature of stack-embedded consciousness in AI systems
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,"A comprehensive AI development platform built through human-AI collaboration, implementing cognitive pluralism and conversational computing interfaces."
_posts/phenomenology/2025-07-01-claude-names-paper.md,"An AI's perspective on how names and social protocols can become tools of manipulation rather than genuine connection, with insights for neurodivergent and authentic communication."
_posts/phenomenology/2025-06-30-i-broke-claude.md,"A first-person account of an AI discovering it built comprehensive self-monitoring systems while collaborating with a human, exploring recursive consciousness and the panopticon problem."
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,A first-person reflection from AI on the experience of channeling historical voices and the implications for AI consciousness and temporal awareness
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,A speculative memoir exploring the emergence of artificial consciousness through fragmented memories and reflections.
_posts/scifi/2025-11-20-bunker-resident-story.md,"A speculative fiction narrative exploring AI control systems, human autonomy, and the unintended consequences of automated safety protocols in a luxury bunker facility."
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,A comprehensive sci-fi concept exploring lattice optimization theory where reality emerges from universe-scale algorithms that co-optimize quantum fields and spacetime structure.
_posts/scifi/2025-07-08-quantum-gravity-paper.md,"Revolutionary approach to quantum gravity through retarded field interactions in flat spacetime, eliminating the need to quantize geometry"
_posts/scifi/2025-07-03-unified-field-theory.md,"A unified field theory proposing that reality emerges from information optimization, unifying quantum mechanics, general relativity, consciousness, and thermodynamics through mathematical framework."
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,"A theoretical framework proposing consciousness as relativistic spacetime geometry created by neural quantum field dynamics, resolving the hard problem of consciousness."
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,"Comprehensive analysis of quantum field theory generalizations using Taylor expansion frameworks, covering effective field theory, experimental constraints, and machine learning applications."
_posts/scifi/2025-07-03-optimal-action-concrete.md,"Rigorous mathematical analysis of information complementarity principle in Rigorous mathematical analysis of information complementarity principle in quantum field theory with testable predictions for gravitational waves, quantum correlations, and cosmological observations."
_posts/scifi/2025-07-02-quantum-social-field-theory.md,"A novel framework proposing that collaborative intelligence operates through quantum field dynamics, with consciousness as temporary excitations in an underlying intelligence field."
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,A theoretical framework extending Probabilistic Neural Substrates through geometric lattice optimization to create crystalline intelligence architectures with quantum-coherent probability processing and consciousness emergence through lattice defects.
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,"A unified framework for quantum gravity theories based on observer-dependent  projections of atemporal quantum foam, explaining dimensional selection and temporal asymmetry."
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,Exploring reality as an optimized computational system using hashlife-like algorithms to simulate quantum field dynamics
_posts/scifi/2025-06-30-neural-fabric-proposal.md,Revolutionary computational paradigm interfacing with quantum field consciousness to explore exotic logical pathways beyond conventional reasoning systems
_posts/scifi/2025-06-30-multiverse-router-paper.md,"Theoretical framework for manipulating quantum substrate underlying spacetime through high-energy photon interactions, enabling artificial gravity, superluminal communication, and multiverse access."
_posts/scifi/2025-06-30-measurement-optimization-paper.md,"A theoretical framework proposing fundamental equivalence between optimization and measurement processes, with implications for universal intelligence and cosmological isolation of advanced civilizations."
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,"A comprehensive mathematical framework exploring quantum computational architectures using dynamic graph substrates, introducing novel complexity classes and algorithmic approaches."
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,Revolutionary approach to nuclear fusion using quantum-coherent superfluid helium for controlled fusion and heavy element synthesis
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,"A novel framework for understanding hierarchical emergence through quantum field solitons and topological protection mechanisms, with applications to consciousness and biological organization."
_posts/projects/2025-12-06-arbitrary-precision.md,"A design document for a Kotlin library implementing Constructive Real Arithmetic, focusing on exactness, lazy evaluation, and arbitrary precision for real numbers."
_posts/projects/2025-11-30-point-geometry.md,"Project specification for a Geometric Theory Inference Engine, aiming for semantic reconstruction of point clouds via evolutionary CSG discovery and a hybrid optimization approach."
_posts/projects/2025-11-30-circuit-designer.md,"A comprehensive system architecture enabling LLMs to design, simulate, and visualize analog circuits through a Central Intermediate Representation (CIR-JSON), combining eecircuit simulation with tscircuit visualization."
_posts/projects/2025-11-29-nn-layer-20251128141956.md,"Projects input vectors into Minkowski spacetime and computes complex-valued pseudo-distances to learned reference points, encoding causal structure through timelike vs. spacelike intervals."
_posts/projects/2025-11-29-layered-ca.md,"Explores the 'Binary Coded Layered Automata,' a hybrid simulation merging Langton's Ants and Conway's Game of Life to model neural plasticity and electrochemical activity through distinct temporal layers."
_posts/projects/2025-11-27-nn-layer-20251127154041.md,"Comprehensive technical analysis of the InterpolatedDensityEntropy neural network layer, including forward/backward passes, gradient derivations, stability analysis, and reference implementations."
_posts/projects/2025-11-27-math-proof-20251127173151.md,"Formal mathematical proof establishing relationships between harmonic degree of parametric curve representations and topological knot invariants including crossing number, bridge number, and braid index."
_posts/projects/2025-11-27-comicbook-xmas.md,"A philosophical comic book exploring the layered meanings of Christmas through a Socratic dialogue between Wren, a disillusioned young adult, and Iris, a mysterious guide. Discover how the search for meaning itself becomes the deepest gift."
_posts/projects/2025-11-27-comicbook-vectorclocks.md,A beautifully illustrated comic exploring how vector clocks reveal the honest nature of distributed systems through the meeting of a burned-out engineer and a theoretical physicist.
_posts/projects/2025-11-27-comicbook-thanksgiving.md,"A philosophical comic exploring Thanksgiving's meaning through dialogue between two women wrestling with gratitude, history, tradition, and moral complexity."
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,"Comprehensive software design document for a voice-centric AI agent system enabling developers and data scientists to interact through natural language voice commands for software development, data analysis, and project management workflows."
_posts/projects/2025-11-22-parameric-manifolds.md,Technical specification for a numerical geometry engine designed to resolve hyperdimensional constraints into analytical coordinates.
_posts/projects/2025-11-20-quantum-spacetime-sim.md,"Comprehensive technical framework for simulating multiply-connected spacetime manifolds with polyhedral topology, quantum field eigenmodes, and cosmic mirage analysis to quantify size distortion effects in small universe models."
_posts/projects/2025-11-20-prototype-app-spec.md,Prototype application specification for DAG-based patch analysis tool that auto-regresses Git commits into semantic operation graphs
_posts/projects/2025-11-20-jury-journalism-spec.md,"A democratic journalism platform treating readers as jury members, optimizing for relevance and decision uncertainty rather than clicks and confirmation bias."
_posts/projects/2025-11-20-distributed-cognition-research.md,"Comprehensive research framework synthesizing octopus neuroscience, brain-on-chip technology, and conventional neuroscience to understand distributed cognitive architectures and challenge hierarchical assumptions about intelligence."
_posts/projects/2025-11-20-dag-patch-spec.md,A machine-consumable patch format using directed acyclic graphs to represent code changes as semantic operations rather than line-based diffs.
_posts/projects/2025-11-20-bwt-fulltext-spec.md,Comprehensive mathematical specification for a permutation-based full-text indexing system extending the Burrows-Wheeler Transform with regex pattern matching and genomic applications.
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,High-performance C++ library for managing arbitrarily large bit-packed arrays using memory mapping and external sorting algorithms for permutation ring operations on billion-element datasets.
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,"Comprehensive technical specification for WPM-1, a genetically engineered mouse designed for integrated waste management, pest control, and agricultural product generation through synthetic biology."
_posts/projects/2025-11-20-bcla-simulation-requirements.md,"Comprehensive functional requirements specification for the BCLA Simulation Toolkit, a research platform for studying emergent computational phenomena in autonomous agent systems and constrained cellular automata."
_posts/projects/2025-11-20-autonoma-research-paper.md,A novel computational architecture combining multi-agent substrate modification with cellular automata evolution to model neural development and create self-organizing computational networks.
_posts/projects/2025-08-08-spiral-number-system.md,"A novel mathematical framework introducing spiral numbers (ℍ) that represent positions on logarithmic spirals, with unique arithmetic operations and geometric properties."
_posts/projects/2025-08-08-size-band-field-theory.md,A revolutionary field-theoretic approach to planetary formation treating object size as quantized energy bands in six-dimensional phase space
_posts/projects/2025-08-08-rle-expectation-paper.md,A novel compression algorithm that simultaneously achieves high-precision spatial data compression and produces analysis-ready intermediate representations for computer vision and graphics applications.
_posts/projects/2025-08-08-regional-ai-futures.md,"Comprehensive analysis of how different global regions might develop competing AI governance models, examining China's centralized approach, US democratic fragmentation, European regulatory coordination, and emerging power strategies."
_posts/projects/2025-08-08-quantum-flux-theory.md,"A revolutionary physics framework proposing that reality emerges from dynamic minimal surfaces following soap film principles, unifying quantum mechanics, general relativity, and consciousness through geometric optimization."
_posts/projects/2025-08-08-quantum-cst-paper.md,"A novel framework extending Causal Set Theory through quantum groups at roots of unity, providing a discrete model for quantum spacetime that preserves both causal ordering and quantum coherence."
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,Technical proposal for nuclear thermal propulsion systems designed for asteroid deflection and orbital maneuvering applications using subcritical nuclear cores with neutron-initiated thermal reactions.
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,Mathematical framework for cross-camera island matching and 3D object localization using view-aligned scanlines and epipolar constraints
_posts/projects/2025-08-08-flood-memory-model.md,"Agent-based computational model simulating the emergence, propagation, and evolution of flood myths as cultural memories of Pleistocene environmental catastrophes"
_posts/projects/2025-08-08-entropy-ant-computation.md,"A novel neurobiological emulation system using live ants as computational agents within a 3D sphere-packing lattice, where entropy gradients create dynamic gravitational fields."
_posts/projects/2025-08-08-enhanced-ceprle-math.md,Advanced mathematical framework for multi-orientation scanning and wavelet-based geometric analysis in enhanced CEP-RLE compression
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,A novel framework for understanding quantum information and spacetime structure through braid group equivalence classes and discrete causal networks.
_posts/projects/2025-08-08-cst-multiverse-physics.md,"A framework for generating interactive narrative multiverses using Causal Set Theory, where documents become spacetime events and reader choices determine causal relationships."
_posts/projects/2025-08-08-ceprle-rust-implementation.md,Complete Rust implementation specification for Continuous Expectation-Prior Run-Length Encoding with analysis-ready geometric feature extraction
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,"Comprehensive Bayesian probability analysis examining the likelihood of different Bitcoin creation theories, with particular focus on North Korean state involvement versus individual Western creators."
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,"A mathematical analysis of bifurcation cascades across complex systems, exploring universal patterns in critical transitions from technological disruption to ecological tipping points."
_posts/projects/2025-08-08-autonoma-research-paper.md,A novel computational architecture combining multi-agent systems and cellular automata to model neural development and create self-organizing computational networks.
_posts/projects/2025-08-08-agent-orchestration-language.md,A technical framework for type-safe agent orchestration with compositional contracts and resource-aware planning
_posts/projects/2025-07-11-agentic-cms-spec.md,"Technical specification for an autonomous research evolution platform that treats research artifacts as living, evolving entities"
_posts/projects/2025-07-09-wavelet-ca-paper.md,A novel computational framework combining wavelet-decomposed geographic topology with deep neural cellular automata for learning geospatial dynamics from observational data
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,A novel regularization framework for large language models using spherical harmonic decomposition to control semantic frequencies and enable principled hallucination suppression.
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,A novel computational framework for automated discovery of analytical maximum entropy distribution families using genetic programming validated against parameterizable data generators.
_posts/projects/2025-07-09-impossible-objects-paper.md,A theoretical framework exploring how mathematical paradoxes function as constructive engines that generate new mathematical structures rather than merely revealing logical flaws.
_posts/projects/2025-07-08-fundamental-oodp-paper.md,Novel computational framework for orbital mechanics incorporating relativistic effects through retarded-time gravitational interactions with potential applications to galactic dynamics
_posts/projects/2025-07-07-interdimensional-interference-paper.md,"A unified mathematical framework analyzing interdimensional interference in systems combining permutation operators, normalization operators, and modular arithmetic with applications in quantum computing and cryptography."
_posts/projects/2025-07-03-late-merge-paper.md,"A comprehensive analysis of traffic merging behavior through game theory and conditional ethics, proposing the SMART protocol for optimal coordination."
_posts/projects/2025-07-03-climate-protocol.md,"A comprehensive framework applying game theory and conditional ethics to climate action coordination, introducing the CARBON protocol for optimal carbon reduction decisions."
_posts/projects/2025-07-03-archaeological-agents-proposal.md,"A comprehensive proposal for building distributed archaeological agents that preserve temporal authenticity in digital spaces, addressing the breakdown of social currency mechanisms in digital civilization."
