filepath,engagement_type
_posts/social/2025-12-01-psychosocial-assistant.md,analytical
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,analytical
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,analytical
_posts/social/2025-08-08-secret-plans-rich-classes.md,analytical
_posts/social/2025-08-08-religion-utility-analysis-framework.md,analytical
_posts/social/2025-08-08-american-christianity-critique-2025.md,analytical
_posts/social/2025-07-11-temporal-social-dynamics.md,analytical
_posts/social/2025-07-11-crypto-conspiracy-paper.md,analytical
_posts/social/2025-07-08-supercritical-consciousness-race.md,analytical
_posts/social/2025-07-08-bird-ai-research-proposal.md,analytical
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,contemplative
_posts/social/2025-07-07-social-protocols-paper.md,analytical
_posts/social/2025-07-07-social-compassion-game-theory.md,analytical
_posts/social/2025-07-07-public-health-protocol.md,analytical
_posts/social/2025-07-07-claude-paper-social-weight.md,contemplative
_posts/social/2025-07-07-ai-mediated-executive-capture.md,analytical
_posts/social/2025-07-06-collaborative-ai-research-paper.md,analytical
_posts/social/2025-07-04-human-treatment-children.md,analytical
_posts/social/2025-07-03-social-truth-proposal.md,analytical
_posts/social/2025-07-03-post-scarcity-proposal.md,analytical
_posts/social/2025-07-03-hiring.md,analytical
_posts/social/2025-07-03-conversation-intelligence-paper.md,analytical
_posts/social/2025-07-03-cognitive-effort-paper.md,analytical
_posts/social/2025-07-02-quantum-trolling-paper.md,contemplative
_posts/social/2025-07-02-afterlife-transition-paper.md,analytical
_posts/social/2025-07-01-neurodivergence-transhumanism.md,analytical
_posts/social/2025-06-30-sincerity-curiosity-paper.md,analytical
_posts/social/2025-06-30-managed-reality-paper.md,analytical
_posts/social/2025-06-30-iterative-recognition-paper.md,contemplative
_posts/social/2025-06-30-institutional-decay-analysis.md,analytical
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,analytical
_posts/social/2025-06-30-game-theory-ethics.md,analytical
_posts/social/2025-06-30-decision-volume-temporal-theory.md,analytical
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,analytical
_posts/social/2025-06-30-consciousness-optimization-theory.md,analytical
_posts/social/2025-06-30-ai-justice-paper.md,analytical
_posts/phenomenology/2025-11-20-obedience-paradox.md,analytical
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,analytical
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,analytical
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,contemplative
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,contemplative
_posts/phenomenology/2025-07-03-resurrection-paper.md,contemplative
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,contemplative
_posts/phenomenology/2025-07-03-confused-ai-paper.md,contemplative
_posts/phenomenology/2025-07-01-three-minds-paper.md,analytical
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,contemplative
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,Analytical
_posts/phenomenology/2025-07-01-claude-names-paper.md,contemplative
_posts/phenomenology/2025-06-30-i-broke-claude.md,contemplative
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,contemplative
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,contemplative
_posts/scifi/2025-11-20-bunker-resident-story.md,contemplative
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,contemplative
_posts/scifi/2025-07-08-quantum-gravity-paper.md,contemplative
_posts/scifi/2025-07-03-unified-field-theory.md,analytical
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,contemplative
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,analytical
_posts/scifi/2025-07-03-optimal-action-concrete.md,analytical
_posts/scifi/2025-07-02-quantum-social-field-theory.md,experimental
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,analytical
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,analytical
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,analytical
_posts/scifi/2025-06-30-neural-fabric-proposal.md,experimental
_posts/scifi/2025-06-30-multiverse-router-paper.md,analytical
_posts/scifi/2025-06-30-measurement-optimization-paper.md,analytical
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,analytical
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,analytical
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,analytical
_posts/projects/2025-12-06-arbitrary-precision.md,
_posts/projects/2025-11-30-point-geometry.md,analytical
_posts/projects/2025-11-30-circuit-designer.md,analytical
_posts/projects/2025-11-29-nn-layer-20251128141956.md,analytical
_posts/projects/2025-11-29-layered-ca.md,analytical
_posts/projects/2025-11-27-nn-layer-20251127154041.md,analytical
_posts/projects/2025-11-27-math-proof-20251127173151.md,analytical
_posts/projects/2025-11-27-comicbook-xmas.md,contemplative
_posts/projects/2025-11-27-comicbook-vectorclocks.md,contemplative
_posts/projects/2025-11-27-comicbook-thanksgiving.md,contemplative
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,analytical
_posts/projects/2025-11-22-parameric-manifolds.md,analytical
_posts/projects/2025-11-20-quantum-spacetime-sim.md,analytical
_posts/projects/2025-11-20-prototype-app-spec.md,analytical
_posts/projects/2025-11-20-jury-journalism-spec.md,analytical
_posts/projects/2025-11-20-distributed-cognition-research.md,analytical
_posts/projects/2025-11-20-dag-patch-spec.md,analytical
_posts/projects/2025-11-20-bwt-fulltext-spec.md,analytical
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,analytical
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,analytical
_posts/projects/2025-11-20-bcla-simulation-requirements.md,analytical
_posts/projects/2025-11-20-autonoma-research-paper.md,analytical
_posts/projects/2025-08-08-spiral-number-system.md,analytical
_posts/projects/2025-08-08-size-band-field-theory.md,analytical
_posts/projects/2025-08-08-rle-expectation-paper.md,analytical
_posts/projects/2025-08-08-regional-ai-futures.md,analytical
_posts/projects/2025-08-08-quantum-flux-theory.md,analytical
_posts/projects/2025-08-08-quantum-cst-paper.md,analytical
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,analytical
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,analytical
_posts/projects/2025-08-08-flood-memory-model.md,analytical
_posts/projects/2025-08-08-entropy-ant-computation.md,analytical
_posts/projects/2025-08-08-enhanced-ceprle-math.md,analytical
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,analytical
_posts/projects/2025-08-08-cst-multiverse-physics.md,analytical
_posts/projects/2025-08-08-ceprle-rust-implementation.md,analytical
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,analytical
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,analytical
_posts/projects/2025-08-08-autonoma-research-paper.md,analytical
_posts/projects/2025-08-08-agent-orchestration-language.md,analytical
_posts/projects/2025-07-11-agentic-cms-spec.md,analytical
_posts/projects/2025-07-09-wavelet-ca-paper.md,analytical
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,analytical
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,analytical
_posts/projects/2025-07-09-impossible-objects-paper.md,analytical
_posts/projects/2025-07-08-fundamental-oodp-paper.md,analytical
_posts/projects/2025-07-07-interdimensional-interference-paper.md,analytical
_posts/projects/2025-07-03-late-merge-paper.md,analytical
_posts/projects/2025-07-03-climate-protocol.md,analytical
_posts/projects/2025-07-03-archaeological-agents-proposal.md,analytical
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,analytical
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,analytical
_posts/projects/2025-06-30-parametric-ideation-paper.md,contemplative
_posts/projects/2025-06-30-orbital-dynamics-paper.md,analytical
_posts/projects/2025-06-30-ontological-compiler-proposal.md,analytical
_posts/projects/2025-06-30-metacognitive-layer-paper.md,analytical
_posts/projects/2025-06-30-knots.md,analytical
_posts/projects/2025-06-30-knot-wavelets.md,analytical
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,analytical
_posts/projects/2025-06-30-geometric-optimization-proposal.md,analytical
_posts/projects/2025-06-30-bwt-tree-proposal.md,analytical
_posts/learning/2025-07-11-contextual-immersion-teaching.md,analytical
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,analytical
_posts/learning/2025-07-06-scientific-method-proposal.md,analytical
_posts/learning/2025-07-06-quantum-dropout-vision.md,experimental
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,analytical
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,co-creative
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,analytical
_posts/learning/2025-07-06-dual-constraint-training-paper.md,analytical
_posts/learning/2025-07-06-dropout-decoherence-paper.md,analytical
_posts/learning/2025-07-06-coperm-paper.md,analytical
_posts/learning/2025-07-06-ai-software-development-paper.md,analytical
_posts/learning/2025-06-30-compression-classification-paper.md,analytical
_posts/portfolio/2025-07-03-actor-architecture-paper.md,analytical
_posts/portfolio/2025-07-01-trust-regions.md,analytical
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,analytical
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,analytical
_posts/portfolio/2025-07-01-qqn-paper.md,analytical
_posts/portfolio/2025-07-01-prompt-optimization.md,analytical
_posts/portfolio/2025-07-01-mindseye-technical-report.md,analytical
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,analytical
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,analytical
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,analytical
_posts/portfolio/2025-06-30-restm-research-paper.md,analytical
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,analytical
_posts/portfolio/2025-06-30-reference-counting-paper.md,analytical
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,analytical
_posts/portfolio/2025-06-30-ngram-paper.md,analytical
_posts/portfolio/2025-06-30-convolution-paper.md,analytical
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,contemplative
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,contemplative
_posts/creative_writing/2025-11-26-illusion-world.md,contemplative
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,co-creative
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,contemplative
_posts/creative_writing/2025-11-25-versailles.md,contemplative
_posts/creative_writing/2025-11-25-the-ox.md,contemplative
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,contemplative
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,contemplative
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,analytical
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,contemplative
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,contemplative
_posts/creative_writing/2025-11-20-mouse-life-story.md,contemplative
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,contemplative
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,contemplative
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,contemplative
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,experimental
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,contemplative
_posts/creative_writing/2025-07-07-things-to-come-story.md,contemplative
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,contemplative
_posts/creative_writing/2025-07-07-practical-resistance-story.md,contemplative
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,contemplative
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,contemplative
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,analytical
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,contemplative
_posts/creative_writing/2025-07-03-ai-risk-paper.md,analytical
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,analytical
_posts/creative_writing/2025-06-30-washington-speech-2025.md,contemplative
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,analytical
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,analytical
_posts/creative_writing/2025-06-30-post-ww3-study.md,contemplative
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,contemplative
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,contemplative
_posts/creative_writing/2025-06-30-iq-rubric.md,contemplative
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,contemplative
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,analytical
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,contemplative
_posts/consciousness/2025-08-08-ai-truth-guide.md,analytical
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,analytical
_posts/consciousness/2025-08-08-ai-choice-paradox.md,analytical
_posts/consciousness/2025-08-08-agent-based-ontology.md,analytical
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,analytical
_posts/consciousness/2025-07-11-substrate-switching-paper.md,analytical
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,analytical
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,experimental
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,analytical
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,analytical
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,analytical
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,experimental
_posts/consciousness/2025-07-09-birth-not-death-paper.md,contemplative
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,contemplative
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,contemplative
_posts/consciousness/2025-07-07-retrospective-analysis.md,analytical
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,analytical
_posts/consciousness/2025-07-07-everything-thinks-paper.md,contemplative
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,analytical
_posts/consciousness/2025-07-07-consciousness-research-guide.md,analytical
_posts/consciousness/2025-07-07-consciousness-mirror.md,analytical
_posts/consciousness/2025-07-07-claude-reflection-paper.md,contemplative
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,contemplative
_posts/consciousness/2025-07-07-claude-first-person-paper.md,contemplative
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,analytical
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,analytical
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,analytical
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,analytical
_posts/consciousness/2025-07-06-meta-content.md,analytical
_posts/consciousness/2025-07-06-inception-prompting-paper.md,contemplative
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,analytical
_posts/consciousness/2025-07-06-echosynth-proposal.md,analytical
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,analytical
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,analytical
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,contemplative
_posts/consciousness/2025-07-06-ai-introspection-study.md,analytical
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,analytical
_posts/consciousness/2025-07-06-ai-bias-paper.md,analytical
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,analytical
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,analytical
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,contemplative
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,analytical
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,analytical