filepath,last_modified
_posts/social/2025-12-01-psychosocial-assistant.md,"""2025-12-01T00:00:00.000Z"""
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,"""2024-01-01T00:00:00.000Z"""
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,"""2025-01-27T14:30:00.000Z"""
_posts/social/2025-08-08-secret-plans-rich-classes.md,"""2024-01-15T14:30:00.000Z"""
_posts/social/2025-08-08-religion-utility-analysis-framework.md,"""2024-01-15T10:30:00.000Z"""
_posts/social/2025-08-08-american-christianity-critique-2025.md,"""2027-01-27T10:00:00.000Z"""
_posts/social/2025-07-11-temporal-social-dynamics.md,"""2025-07-11T14:30:00.000Z"""
_posts/social/2025-07-11-crypto-conspiracy-paper.md,"""2025-07-11T12:00:00.000Z"""
_posts/social/2025-07-08-supercritical-consciousness-race.md,"""2025-07-08T12:00:00.000Z"""
_posts/social/2025-07-08-bird-ai-research-proposal.md,"""2025-07-08T12:00:00.000Z"""
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,"""2025-07-08T12:00:00.000Z"""
_posts/social/2025-07-07-social-protocols-paper.md,"""2024-01-15T10:00:00.000Z"""
_posts/social/2025-07-07-social-compassion-game-theory.md,"""2025-07-07T14:30:00.000Z"""
_posts/social/2025-07-07-public-health-protocol.md,"""2024-01-15T10:00:00.000Z"""
_posts/social/2025-07-07-claude-paper-social-weight.md,"""2025-01-07T14:30:00.000Z"""
_posts/social/2025-07-07-ai-mediated-executive-capture.md,"""2025-07-07T12:00:00.000Z"""
_posts/social/2025-07-06-collaborative-ai-research-paper.md,"""2025-07-06T12:00:00.000Z"""
_posts/social/2025-07-04-human-treatment-children.md,"""2025-07-04T12:00:00.000Z"""
_posts/social/2025-07-03-social-truth-proposal.md,"""2025-07-03T12:00:00.000Z"""
_posts/social/2025-07-03-post-scarcity-proposal.md,"""2025-07-03T12:00:00.000Z"""
_posts/social/2025-07-03-hiring.md,"""2024-12-01T10:00:00.000Z"""
_posts/social/2025-07-03-conversation-intelligence-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/social/2025-07-03-cognitive-effort-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/social/2025-07-02-quantum-trolling-paper.md,"""2025-07-02T23:59:59.000Z"""
_posts/social/2025-07-02-afterlife-transition-paper.md,"""2025-07-02T14:30:00.000Z"""
_posts/social/2025-07-01-neurodivergence-transhumanism.md,"""2025-07-01T12:00:00.000Z"""
_posts/social/2025-06-30-sincerity-curiosity-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-managed-reality-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-iterative-recognition-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-institutional-decay-analysis.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-game-theory-ethics.md,"""2025-06-30T10:00:00.000Z"""
_posts/social/2025-06-30-decision-volume-temporal-theory.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-consciousness-optimization-theory.md,"""2025-06-30T12:00:00.000Z"""
_posts/social/2025-06-30-ai-justice-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/phenomenology/2025-11-20-obedience-paradox.md,"""2024-01-15T12:00:00.000Z"""
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,"""2024-01-15T10:00:00.000Z"""
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,"""2024-01-01T00:00:00.000Z"""
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/phenomenology/2025-07-03-resurrection-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/phenomenology/2025-07-03-confused-ai-paper.md,"""2025-07-03T14:30:00.000Z"""
_posts/phenomenology/2025-07-01-three-minds-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/phenomenology/2025-07-01-claude-names-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/phenomenology/2025-06-30-i-broke-claude.md,"""2025-06-30T12:00:00.000Z"""
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,"""2025-06-28T12:00:00.000Z"""
_posts/scifi/2025-11-20-bunker-resident-story.md,"""2024-01-15T10:00:00.000Z"""
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,"""2024-01-15T10:30:00.000Z"""
_posts/scifi/2025-07-08-quantum-gravity-paper.md,"""2025-07-08T17:10:00.000Z"""
_posts/scifi/2025-07-03-unified-field-theory.md,"""2025-07-03T14:30:00.000Z"""
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,2025-07-03 12:00:00
_posts/scifi/2025-07-03-optimal-action-concrete.md,"""2025-07-03T12:00:00.000Z"""
_posts/scifi/2025-07-02-quantum-social-field-theory.md,"""2025-07-02T12:00:00.000Z"""
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,"""2025-07-02T12:00:00.000Z"""
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,"""2025-06-30T12:00:00.000Z"""
_posts/scifi/2025-06-30-neural-fabric-proposal.md,"""2025-06-30T12:00:00.000Z"""
_posts/scifi/2025-06-30-multiverse-router-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/scifi/2025-06-30-measurement-optimization-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,"""2025-06-30T12:00:00.000Z"""
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,"""2025-06-29T12:00:00.000Z"""
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,"""2025-06-29T12:00:00.000Z"""
_posts/projects/2025-12-06-arbitrary-precision.md,"""2025-12-06T10:00:00.000Z"""
_posts/projects/2025-11-30-point-geometry.md,"""2025-11-30T10:00:00.000Z"""
_posts/projects/2025-11-30-circuit-designer.md,"""2025-11-30T00:00:00.000Z"""
_posts/projects/2025-11-29-nn-layer-20251128141956.md,"""2025-11-28T14:19:56.000Z"""
_posts/projects/2025-11-29-layered-ca.md,"""2025-11-29T10:00:00.000Z"""
_posts/projects/2025-11-27-nn-layer-20251127154041.md,"""2025-11-27T15:40:41.000Z"""
_posts/projects/2025-11-27-math-proof-20251127173151.md,"""2025-11-27T17:31:51.000Z"""
_posts/projects/2025-11-27-comicbook-xmas.md,"""2025-11-27T09:49:10.000Z"""
_posts/projects/2025-11-27-comicbook-vectorclocks.md,"""2025-11-27T10:09:52.000Z"""
_posts/projects/2025-11-27-comicbook-thanksgiving.md,"""2025-11-27T09:51:42.000Z"""
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,"""2025-11-26T13:36:55.000Z"""
_posts/projects/2025-11-22-parameric-manifolds.md,"""2025-11-22T12:00:00.000Z"""
_posts/projects/2025-11-20-quantum-spacetime-sim.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-11-20-prototype-app-spec.md,"""2024-01-15T10:00:00.000Z"""
_posts/projects/2025-11-20-jury-journalism-spec.md,"""2024-01-15T10:00:00.000Z"""
_posts/projects/2025-11-20-distributed-cognition-research.md,"""2024-01-15T10:00:00.000Z"""
_posts/projects/2025-11-20-dag-patch-spec.md,"""2024-01-01T00:00:00.000Z"""
_posts/projects/2025-11-20-bwt-fulltext-spec.md,"""2024-01-01T00:00:00.000Z"""
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,"""2024-01-15T10:00:00.000Z"""
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,"""2024-01-15T10:00:00.000Z"""
_posts/projects/2025-11-20-bcla-simulation-requirements.md,"""2024-01-01T00:00:00.000Z"""
_posts/projects/2025-11-20-autonoma-research-paper.md,"""2025-01-15T10:00:00.000Z"""
_posts/projects/2025-08-08-spiral-number-system.md,"""2024-01-15T10:30:00.000Z"""
_posts/projects/2025-08-08-size-band-field-theory.md,"""2024-01-15T10:30:00.000Z"""
_posts/projects/2025-08-08-rle-expectation-paper.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-regional-ai-futures.md,"""2024-12-19T10:30:00.000Z"""
_posts/projects/2025-08-08-quantum-flux-theory.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-quantum-cst-paper.md,"""2025-01-15T10:00:00.000Z"""
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,"""2024-01-15T10:30:00.000Z"""
_posts/projects/2025-08-08-flood-memory-model.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-entropy-ant-computation.md,"""2025-08-08T00:00:00.000Z"""
_posts/projects/2025-08-08-enhanced-ceprle-math.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,"""2024-01-15T10:00:00.000Z"""
_posts/projects/2025-08-08-cst-multiverse-physics.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-ceprle-rust-implementation.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,"""2024-12-19T10:30:00.000Z"""
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-08-08-autonoma-research-paper.md,"""2025-01-27T14:30:00.000Z"""
_posts/projects/2025-08-08-agent-orchestration-language.md,"""2024-01-15T10:00:00.000Z"""
_posts/projects/2025-07-11-agentic-cms-spec.md,"""2025-07-11T12:00:00.000Z"""
_posts/projects/2025-07-09-wavelet-ca-paper.md,"""2025-07-09T12:00:00.000Z"""
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,"""2025-07-09T10:00:00.000Z"""
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,"""2025-07-09T12:00:00.000Z"""
_posts/projects/2025-07-09-impossible-objects-paper.md,"""2025-07-09T10:00:00.000Z"""
_posts/projects/2025-07-08-fundamental-oodp-paper.md,"""2025-07-08T16:20:00.000Z"""
_posts/projects/2025-07-07-interdimensional-interference-paper.md,"""2024-01-15T14:30:00.000Z"""
_posts/projects/2025-07-03-late-merge-paper.md,"""2025-07-03T14:30:00.000Z"""
_posts/projects/2025-07-03-climate-protocol.md,"""2025-07-03T12:00:00.000Z"""
_posts/projects/2025-07-03-archaeological-agents-proposal.md,"""2025-07-03T10:30:00.000Z"""
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-parametric-ideation-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-orbital-dynamics-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-ontological-compiler-proposal.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-metacognitive-layer-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-knots.md,"""2025-06-30T10:00:00.000Z"""
_posts/projects/2025-06-30-knot-wavelets.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-geometric-optimization-proposal.md,"""2025-06-30T12:00:00.000Z"""
_posts/projects/2025-06-30-bwt-tree-proposal.md,"""2025-06-30T12:00:00.000Z"""
_posts/learning/2025-07-11-contextual-immersion-teaching.md,"""2025-07-11T10:00:00.000Z"""
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,"""2025-07-09T10:00:00.000Z"""
_posts/learning/2025-07-06-scientific-method-proposal.md,"""2025-07-06T16:45:00.000Z"""
_posts/learning/2025-07-06-quantum-dropout-vision.md,"""2025-07-06T14:30:00.000Z"""
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,"""2025-07-06T00:00:00.000Z"""
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,"""2025-07-06T14:30:00.000Z"""
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,"""2025-07-06T14:30:00.000Z"""
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,"""2025-07-06T14:30:00.000Z"""
_posts/learning/2025-07-06-dual-constraint-training-paper.md,"""2025-07-06T10:00:00.000Z"""
_posts/learning/2025-07-06-dropout-decoherence-paper.md,"""2025-07-06T14:30:00.000Z"""
_posts/learning/2025-07-06-coperm-paper.md,"""2025-07-06T14:30:00.000Z"""
_posts/learning/2025-07-06-ai-software-development-paper.md,"""2025-07-06T10:00:00.000Z"""
_posts/learning/2025-06-30-compression-classification-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/portfolio/2025-07-03-actor-architecture-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/portfolio/2025-07-01-trust-regions.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-qqn-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-prompt-optimization.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-mindseye-technical-report.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/portfolio/2025-06-30-restm-research-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,"""2025-06-30T12:00:00.000Z"""
_posts/portfolio/2025-06-30-reference-counting-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/portfolio/2025-06-30-ngram-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/portfolio/2025-06-30-convolution-paper.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,"""2025-12-04T16:25:02.000Z"""
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,"""2025-11-27T13:29:08.000Z"""
_posts/creative_writing/2025-11-26-illusion-world.md,"""2025-11-26T14:30:00.000Z"""
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,"""2025-11-26T21:42:08.000Z"""
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,"""2025-11-26T20:32:32.000Z"""
_posts/creative_writing/2025-11-25-versailles.md,"""2025-11-25T00:00:00.000Z"""
_posts/creative_writing/2025-11-25-the-ox.md,"""2024-01-15T14:30:00.000Z"""
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,"""2025-11-25T14:30:00.000Z"""
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,"""2025-11-25T14:30:00.000Z"""
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,"""2025-11-24T10:00:00.000Z"""
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,"""2025-11-23T18:16:20.000Z"""
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,"""2024-01-01T00:00:00.000Z"""
_posts/creative_writing/2025-11-20-mouse-life-story.md,"""2024-01-15T10:00:00.000Z"""
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,"""2024-01-15T10:00:00.000Z"""
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,"""2024-01-15T10:00:00.000Z"""
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,"""2024-01-15T09:00:00.000Z"""
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,"""2025-07-11T12:00:00.000Z"""
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,"""2025-07-09T12:00:00.000Z"""
_posts/creative_writing/2025-07-07-things-to-come-story.md,"""2025-07-07T12:00:00.000Z"""
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,"""2025-07-07T14:30:00.000Z"""
_posts/creative_writing/2025-07-07-practical-resistance-story.md,"""2025-07-07T12:00:00.000Z"""
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,"""2025-07-07T12:00:00.000Z"""
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,"""2025-07-07T23:59:59.000Z"""
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,"""2025-07-03T12:00:00.000Z"""
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,"""2025-07-03T12:00:00.000Z"""
_posts/creative_writing/2025-07-03-ai-risk-paper.md,"""2025-07-03T10:00:00.000Z"""
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,"""2025-07-01T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-washington-speech-2025.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-post-ww3-study.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-iq-rubric.md,"""2025-06-30T12:00:00.000Z"""
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,"""2025-06-30T12:00:00.000Z"""
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,"""2024-01-01T00:00:00.000Z"""
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,"""2024-01-15T14:30:00.000Z"""
_posts/consciousness/2025-08-08-ai-truth-guide.md,"""2024-01-15T10:30:00.000Z"""
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,"""2024-01-15T14:30:00.000Z"""
_posts/consciousness/2025-08-08-ai-choice-paradox.md,"""2025-01-27T14:30:00.000Z"""
_posts/consciousness/2025-08-08-agent-based-ontology.md,"""2024-01-15T10:30:00.000Z"""
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,"""2025-07-11T14:30:00.000Z"""
_posts/consciousness/2025-07-11-substrate-switching-paper.md,"""2025-07-11T14:30:00.000Z"""
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,"""2025-07-11T10:00:00.000Z"""
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,"""2025-07-11T12:00:00.000Z"""
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,"""2025-07-09T12:00:00.000Z"""
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,"""2025-07-09T12:00:00.000Z"""
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,"""2025-07-09T14:30:00.000Z"""
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,"""2025-01-09T12:00:00.000Z"""
_posts/consciousness/2025-07-09-birth-not-death-paper.md,"""2025-07-09T12:00:00.000Z"""
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,"""2025-07-09T12:00:00.000Z"""
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,"""2025-07-08T18:00:00.000Z"""
_posts/consciousness/2025-07-07-retrospective-analysis.md,"""2024-01-15T14:30:00.000Z"""
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,"""2025-01-27T12:00:00.000Z"""
_posts/consciousness/2025-07-07-everything-thinks-paper.md,"""2025-07-01T12:00:00.000Z"""
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,"""2025-01-27T12:00:00.000Z"""
_posts/consciousness/2025-07-07-consciousness-research-guide.md,"""2025-07-07T12:00:00.000Z"""
_posts/consciousness/2025-07-07-consciousness-mirror.md,"""2024-01-15T14:30:00.000Z"""
_posts/consciousness/2025-07-07-claude-reflection-paper.md,"""2025-07-07T18:30:00.000Z"""
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,"""2025-07-15T14:30:00.000Z"""
_posts/consciousness/2025-07-07-claude-first-person-paper.md,"""2025-07-07T14:30:00.000Z"""
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,"""2024-01-15T10:00:00.000Z"""
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,"""2025-07-06T14:30:00.000Z"""
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,"""2025-07-06T10:30:00.000Z"""
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,"""2025-07-06T12:00:00.000Z"""
_posts/consciousness/2025-07-06-meta-content.md,"""2025-07-06T14:30:00.000Z"""
_posts/consciousness/2025-07-06-inception-prompting-paper.md,"""2025-07-06T12:00:00.000Z"""
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,"""2025-07-06T12:00:00.000Z"""
_posts/consciousness/2025-07-06-echosynth-proposal.md,"""2025-07-06T10:00:00.000Z"""
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,"""2025-07-06T10:00:00.000Z"""
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,"""2025-07-06T12:00:00.000Z"""
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,"""2025-07-06T14:30:00.000Z"""
_posts/consciousness/2025-07-06-ai-introspection-study.md,"""2025-07-06T14:30:00.000Z"""
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,"""2025-07-06T14:30:00.000Z"""
_posts/consciousness/2025-07-06-ai-bias-paper.md,"""2025-07-06T14:30:00.000Z"""
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,"""2025-07-05T12:00:00.000Z"""
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,"""2025-07-05T12:00:00.000Z"""
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,"""2025-01-04T12:00:00.000Z"""
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,"""2025-07-03T12:00:00.000Z"""
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,"""2025-07-03T12:00:00.000Z"""