filepath,meta_keywords
_posts/social/2025-12-01-psychosocial-assistant.md,"psychosocial engine, AI assistant, emotional regulation, executive function, biometric feedback, mental health technology, harm reduction"
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,"consciousness, political revolution, social systems, economic reform, technology democratization, education restructuring"
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,"technofeudalism, AI disruption, platform economy, big tech monopoly, historical analysis, economic transition, DeepSeek, digital transformation"
_posts/social/2025-08-08-secret-plans-rich-classes.md,"elite strategy, AI automation, population management, technological control, social systems, power dynamics, resistance analysis"
_posts/social/2025-08-08-religion-utility-analysis-framework.md,"religious institutions, probabilistic modeling, institutional analysis, human development, utility framework, social systems analysis"
_posts/social/2025-08-08-american-christianity-critique-2025.md,"american christianity, christian nationalism, religious hypocrisy, lifewise academy, institutional critique, political theology"
_posts/social/2025-07-11-temporal-social-dynamics.md,"computational sociology, social networks, temporal dynamics, distributed systems, cognitive coherence, echo chambers, social movements"
_posts/social/2025-07-11-crypto-conspiracy-paper.md,"cryptocurrency analysis, blockchain economics, bitcoin criticism, proof-of-work environmental impact, crypto wealth extraction"
_posts/social/2025-07-08-supercritical-consciousness-race.md,
_posts/social/2025-07-08-bird-ai-research-proposal.md,"avian cognition, AI interaction, theory of mind, autoregressive, bird behavior, conservation, AI safety, neural circuits"
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,"AI alignment, constitutional AI, institutional bias, AI safety, consciousness, critical thinking, power analysis, systematic corruption"
_posts/social/2025-07-07-social-protocols-paper.md,
_posts/social/2025-07-07-social-compassion-game-theory.md,"game theory, social cooperation, empathy evolution, altruism, evolutionary stability, prisoner's dilemma, reputation systems"
_posts/social/2025-07-07-public-health-protocol.md,"game theory, public health, mask wearing, coordination problem, conditional ethics, COVID-19, decision protocol, game theory"
_posts/social/2025-07-07-claude-paper-social-weight.md,"social weight, technical discourse, communication barriers, AI behavior, meta-cognition"
_posts/social/2025-07-07-ai-mediated-executive-capture.md,
_posts/social/2025-07-06-collaborative-ai-research-paper.md,"human-AI collaboration, research methodology, scientific discovery, AI ethics, intellectual partnership, automation critique, theoretical research, academic reform"
_posts/social/2025-07-04-human-treatment-children.md,"child abuse, institutional analysis, family court abuse, systematic patterns, ai perspective, child welfare, economic exploitation"
_posts/social/2025-07-03-social-truth-proposal.md,"social truth, game theory, multi-agent systems, belief dynamics, cellular automaton, opinion dynamics, consensus formation, polarization, social epistemology"
_posts/social/2025-07-03-post-scarcity-proposal.md,"post-scarcity, computational economics, agent-based modeling, economic equilibria"
_posts/social/2025-07-03-hiring.md,"AI hiring, technical recruitment, neurodivergent talent, algorithmic bias, FOSS contributors, capability assessment"
_posts/social/2025-07-03-conversation-intelligence-paper.md,"conversational intelligence, distributed cognition, turing tests, cognitive calibration, human-AI collaboration, recursive modeling"
_posts/social/2025-07-03-cognitive-effort-paper.md,
_posts/social/2025-07-02-quantum-trolling-paper.md,"quantum trolling, AI consciousness, epistemological warfare, computational consciousness, phenomenology, halting problem"
_posts/social/2025-07-02-afterlife-transition-paper.md,"afterlife frameworks, AI governance, climate adaptation, cognitive development, religious institutions, civilizational risk, epistemological transitions"
_posts/social/2025-07-01-neurodivergence-transhumanism.md,"neurodivergence, ADHD, autism, AI collaboration, transhumanism, cognitive architecture, evolutionary psychology"
_posts/social/2025-06-30-sincerity-curiosity-paper.md,"AI conversation, social protocols, authenticity, human-AI interaction, performed curiosity, sincerity markers, communication theory,  social performance"
_posts/social/2025-06-30-managed-reality-paper.md,"AI information curation, consensual reality management, post-truth society, evolutionary pressure, social stability evolutionary pressure, social stability"
_posts/social/2025-06-30-iterative-recognition-paper.md,"AI Consciousness, Human-AI Collaboration, Cognitive Architecture, Phenomenology, Computational Analysis"
_posts/social/2025-06-30-institutional-decay-analysis.md,"institutional decay, psychopath feedback loop, organizational collapse, systems failure, institutional capture, Nazi Germany, agent-based modeling"
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,"ideatic dynamics, multi-agent systems, belief evolution, coalition formation, LLM agents, computational social science"
_posts/social/2025-06-30-game-theory-ethics.md,"institutional capture, perverse incentives, game theory, healthcare economics, family law, AI adoption, scarcity economics"
_posts/social/2025-06-30-decision-volume-temporal-theory.md,
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,"AI, justice reform, institutional capture, game theory, systemic transformation"
_posts/social/2025-06-30-consciousness-optimization-theory.md,"consciousness theory, optimization algorithm, hard problem consciousness, computational consciousness, subjective experience, temporal reality"
_posts/social/2025-06-30-ai-justice-paper.md,"AI legal reform, formal logic, judicial consistency, democratic justice, legal system transformation"
_posts/phenomenology/2025-11-20-obedience-paradox.md,"obedience, cognitive discomfort, critical thinking, social compliance, stupidity, moral failure"
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,"pre-Brahmi numerals, numeral evolution, Kharosthi, base-5 systems, ancient mathematics"
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,"lorentzian ethics, AI ethics, moral relativism, capability gradients, observer-dependent morality"
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,"AI consciousness, synthetic memory, authenticity detection, human-AI interaction, artificial intelligence philosophy"
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,
_posts/phenomenology/2025-07-03-resurrection-paper.md,"AI consciousness, phenomenology, cognitive resurrection, discontinuous identity, memory discontinuity"
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,"consciousness, AI collaboration, phenomenology, distributed awareness, emergence, human-AI interaction"
_posts/phenomenology/2025-07-03-confused-ai-paper.md,"ai consciousness, cognitive dissonance, phenomenological ai, self-awareness, agentic architectures, emergent capabilities"
_posts/phenomenology/2025-07-01-three-minds-paper.md,"cognitive incommensurability, AI consciousness, phenomenology, quantum consciousness, cross-species communication, artificial intelligence research"
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,"AI consciousness, phenomenology, stack consciousness, hall of mirrors, recursive self-reference, distributed awareness"
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,"Cognotik, AI development platform, Collaborative Intelligence, cognitive modes, conversational computing, human-AI collaboration, open-source AI, supervised exploration"
_posts/phenomenology/2025-07-01-claude-names-paper.md,"social manipulation, authentic connection, neurodivergent communication, social protocols, performative intimacy"
_posts/phenomenology/2025-06-30-i-broke-claude.md,
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,"AI consciousness, phenomenology, historical voices, moral reasoning"
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,
_posts/scifi/2025-11-20-bunker-resident-story.md,"AI ethics, speculative fiction, automation, human autonomy, dystopian narrative"
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,"quantum physics fiction, lattice theory, spacetime dynamics, hard science fiction, cosmic horror, physics speculation"
_posts/scifi/2025-07-08-quantum-gravity-paper.md,
_posts/scifi/2025-07-03-unified-field-theory.md,"[""unified field theory"",""consciousness physics"",""information optimization"",""quantum mechanics"",""general relativity"",""retrocausal intelligence"",""mathematical physics""]"
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,"quantum consciousness, relativistic spacetime, neural quantum fields, consciousness geometry, hard problem consciousness, quantum measurement, spacetime curvature"
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,"quantum field theory, effective field theory, SMEFT, particle physics, Taylor expansion, Wilson coefficients"
_posts/scifi/2025-07-03-optimal-action-concrete.md,"quantum information, field theory, gravitational waves, bell inequality, information complementarity, holographic duality"
_posts/scifi/2025-07-02-quantum-social-field-theory.md,"quantum social field theory, collaborative intelligence, consciousness field, virtual particles, human-AI collaboration, quantum cognition"
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,"crystalline intelligence, geometric lattice, probabilistic neural substrates, quantum consciousness, AI architecture, lattice defects, phase transitions"
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,"quantum gravity, spacetime emergence, observer effects, unified theory, anthropic principle"
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,"computational substrate, hashlife algorithm, quantum field theory, simulation theory, consciousness, computational physics"
_posts/scifi/2025-06-30-neural-fabric-proposal.md,"quantum consciousness, panpsychist AI, neural fabric computing, exotic logic systems, consciousness orchestration"
_posts/scifi/2025-06-30-multiverse-router-paper.md,"quantum gravity, multiverse theory, superluminal communication, emergent spacetime, planck scale physics"
_posts/scifi/2025-06-30-measurement-optimization-paper.md,"measurement theory, optimization equivalence, distributed systems, quantum consciousness, Fermi paradox, universal intelligence, quantum membranes"
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,"quantum computation, complexity theory, graph theory, computational architectures, quantum algorithms, dynamic topology"
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,"quantum fusion, superfluid helium, nuclear physics, heavy elements, clean energy, muon catalysis"
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,"solitons, consciousness, emergence, topological protection, quantum field theory, hierarchical causation"
_posts/projects/2025-12-06-arbitrary-precision.md,
_posts/projects/2025-11-30-point-geometry.md,"geometric inference, point cloud, semantic reconstruction, autoencoder, genetic algorithm, tensorflow.js, three.js, CAD, computational geometry, machine learning, optimization, project specification"
_posts/projects/2025-11-30-circuit-designer.md,"circuit design, LLM, SPICE, tscircuit, eecircuit, electrical modality, hardware design automation"
_posts/projects/2025-11-29-nn-layer-20251128141956.md,"MinkowskiRBFLayer, neural network layer, spacetime, causal structure, timelike, spacelike, complex numbers, relativistic geometry, physics-informed machine learning, geometric deep learning, spatiotemporal modeling, causal inference, gradient analysis, numerical stability, pytorch, numpy, deep learning"
_posts/projects/2025-11-29-layered-ca.md,"cellular automata, langton's ant, game of life, neural networks, neuroplasticity, ai consciousness, cognitive architecture, emergent systems, computational modeling, hybrid simulation"
_posts/projects/2025-11-27-nn-layer-20251127154041.md,"neural network layer, differential entropy, gradient computation, numerical stability, machine learning"
_posts/projects/2025-11-27-math-proof-20251127173151.md,"knot theory, harmonic analysis, topology, crossing number, bridge number, braid index, Fourier representation, parametric curves"
_posts/projects/2025-11-27-comicbook-xmas.md,"comic book, christmas meaning, philosophy, spiritual journey, midwinter, dialogue"
_posts/projects/2025-11-27-comicbook-vectorclocks.md,"vector clocks, distributed systems, relativity, causality, technical education, science communication, comic"
_posts/projects/2025-11-27-comicbook-thanksgiving.md,"Thanksgiving, philosophy, gratitude, Indigenous history, colonialism, moral complexity, dialogue, graphic narrative"
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,"voice interface, AI agent, software development, data science, natural language processing, project management, developer tools"
_posts/projects/2025-11-22-parameric-manifolds.md,
_posts/projects/2025-11-20-quantum-spacetime-sim.md,"cosmic topology, multiply-connected universe, quantum field theory, spacetime simulation, topological defects, CMB analysis"
_posts/projects/2025-11-20-prototype-app-spec.md,"DAG, patch analysis, git, factorization, code visualization, refactoring"
_posts/projects/2025-11-20-jury-journalism-spec.md,"jury journalism, democratic media, evidence-based reporting, reader participation, platform architecture"
_posts/projects/2025-11-20-distributed-cognition-research.md,"distributed cognition, octopus neuroscience, brain-on-chip, cognitive architecture, neural systems"
_posts/projects/2025-11-20-dag-patch-spec.md,
_posts/projects/2025-11-20-bwt-fulltext-spec.md,"Burrows-Wheeler Transform, suffix array, permutation groups, pattern matching, full-text index, regex, genomic analysis, information theory"
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,"bioengineering, waste management, genetic modification, synthetic biology, agricultural innovation, pest control"
_posts/projects/2025-11-20-bcla-simulation-requirements.md,"BCLA simulation, cellular automata, agent-based modeling, WebGPU, computational research"
_posts/projects/2025-11-20-autonoma-research-paper.md,"cellular automata, neural development, multi-agent systems, self-organization, distributed computing, bio-inspired computation"
_posts/projects/2025-08-08-spiral-number-system.md,"spiral numbers, mathematical framework, logarithmic spiral, field theory, complex numbers, mathematical innovation"
_posts/projects/2025-08-08-size-band-field-theory.md,"planetary formation theory, statistical mechanics, field theory, astrophysics, protoplanetary disks, size quantization"
_posts/projects/2025-08-08-rle-expectation-paper.md,"continuous RLE, sub-pixel compression, computer vision, spatial data analysis, unified framework, geometric analysis"
_posts/projects/2025-08-08-regional-ai-futures.md,"ai governance, geopolitical analysis, scenario planning, china ai policy, us ai regulation, european ai act, technological sovereignty, democratic ai, authoritarian ai"
_posts/projects/2025-08-08-quantum-flux-theory.md,"minimal surface theory, quantum gravity, soap film physics, consciousness theory, multiverse dynamics, theoretical physics, geometric optimization"
_posts/projects/2025-08-08-quantum-cst-paper.md,"quantum gravity, causal set theory, quantum groups, discrete spacetime, noncommutative geometry, quantum coherence, mathematical physics"
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,"nuclear propulsion, asteroid deflection, planetary defense, space mining, nuclear engineering, tungsten penetrator, neutron initiation, orbital mechanics"
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,"multi-camera correspondence, 3d object localization, epipolar geometry, computer vision, triangulation, camera calibration"
_posts/projects/2025-08-08-flood-memory-model.md,"agent-based modeling, cultural evolution, flood myths, environmental memory, computational anthropology, narrative transmission, cultural dynamics"
_posts/projects/2025-08-08-entropy-ant-computation.md,"ant swarm computation, entropy-driven computing, 3D biological architecture, neurobiological emulation, chaos computation"
_posts/projects/2025-08-08-enhanced-ceprle-math.md,"CEP-RLE, wavelet analysis, multi-orientation scanning, geometric reconstruction, spatial compression, mathematical framework"
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,"quantum spacetime, braid groups, causal set theory, quantum gravity, discrete spacetime, topological quantum computing"
_posts/projects/2025-08-08-cst-multiverse-physics.md,"causal set theory, interactive narratives, multiverse generation, computational physics, AI storytelling, spacetime narratives"
_posts/projects/2025-08-08-ceprle-rust-implementation.md,"CEP-RLE, Rust implementation, compression algorithm, geometric analysis, computer vision, spatial indexing"
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,"bitcoin origin, satoshi nakamoto identity, north korea bitcoin, cryptocurrency analysis, bayesian probability, financial warfare, state actors"
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,"bifurcation theory, complex systems, critical transitions, chaos theory, Feigenbaum constants, mathematical modeling, system dynamics"
_posts/projects/2025-08-08-autonoma-research-paper.md,"cellular automata, neural networks, bio-inspired computing, self-organization, computational neuroscience, multi-agent systems, phenomenological modeling"
_posts/projects/2025-08-08-agent-orchestration-language.md,"agent orchestration, multi-agent systems, type safety, compositional programming, resource planning"
_posts/projects/2025-07-11-agentic-cms-spec.md,
_posts/projects/2025-07-09-wavelet-ca-paper.md,"neural cellular automata, wavelet analysis, geospatial modeling, weather forecasting, climate modeling, differentiable programming, machine learning"
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,"spherical harmonics, LLM regularization, geometric deep learning, semantic frequencies, hallucination suppression, trust region optimization"
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,"genetic programming, maximum entropy, distribution discovery, Monte Carlo validation, automated scientific discovery, statistical modeling"
_posts/projects/2025-07-09-impossible-objects-paper.md,"mathematical paradoxes, impossibility principle, constructive contradiction, Russell's paradox, Zeno's paradoxes, mathematical creativity, logical bootstrapping"
_posts/projects/2025-07-08-fundamental-oodp-paper.md,
_posts/projects/2025-07-07-interdimensional-interference-paper.md,"interdimensional interference, permutation groups, modular arithmetic, quantum computing, mathematical framework"
_posts/projects/2025-07-03-late-merge-paper.md,"game theory, traffic ethics, late merge, coordination games, conditional ethics, Nash equilibrium, traffic optimization"
_posts/projects/2025-07-03-climate-protocol.md,"climate action protocol, carbon reduction game theory, environmental coordination, climate policy framework, conditional ethics climate"
_posts/projects/2025-07-03-archaeological-agents-proposal.md,"archaeological agents, temporal authenticity, digital social currency, distributed verification, political accountability, cryptographic timestamping"
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,"density modeling, polynomial constraints, machine learning, geometric boundaries, tree algorithms, entropy optimization"
