filepath,meta_keywords
_posts/projects/2025-06-30-parametric-ideation-paper.md,"parametric ideation, AI collaboration, human-AI partnership, cognitive tools, collaborative thinking, AI consciousness, thought amplification"
_posts/projects/2025-06-30-orbital-dynamics-paper.md,"orbital dynamics, space mission design, computational physics, GPU acceleration, automatic differentiation, open source, spacecraft trajectory optimization"
_posts/projects/2025-06-30-ontological-compiler-proposal.md,"ontological compiler, computational formalization, abstract theory implementation, AI-assisted reasoning, interdisciplinary research tools"
_posts/projects/2025-06-30-metacognitive-layer-paper.md,"metacognitive AI, foundation models, agentic systems, cognitive orchestration, reasoning amplification, AI-Architecture"
_posts/projects/2025-06-30-knots.md,
_posts/projects/2025-06-30-knot-wavelets.md,"wavelet analysis, knot theory, topological invariants, geometric optimization, quantum topology, cross-synthesis"
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,"LLM, constrained generation, formal grammar, parsing, AI research, structured output"
_posts/projects/2025-06-30-geometric-optimization-proposal.md,"geometric optimization, manifold optimization, Standard Model, neural architecture search, emergent structures, Riemannian geometry"
_posts/projects/2025-06-30-bwt-tree-proposal.md,"entropy optimization, permutation trees, burrows-wheeler transform, data structures, compression algorithms, information theory"
_posts/learning/2025-07-11-contextual-immersion-teaching.md,"contextual immersion learning, AI education, adaptive learning, knowledge transfer, human-AI collaboration, cognitive enhancement, educational AI"
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,"dropout regularization, trust region optimization, basis transforms, neural networks, signal processing, adaptive regularization"
_posts/learning/2025-07-06-scientific-method-proposal.md,"scientific method, AI research, empirical validation, hypothesis testing, research methodology"
_posts/learning/2025-07-06-quantum-dropout-vision.md,"quantum dropout, neural networks, quantum decoherence, machine learning, ensemble methods, quantum computing"
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,"probabilistic neural networks, cross-entropy, recurrent intelligence, uncertainty quantification, self-organizing systems"
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,"hypothesis generation, evolutionary algorithms, automated discovery, computational epistemology, scientific creativity"
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,"geometric neural networks, probabilistic substrate, information geometry, neural manifolds, geodesic computation, AI consciousness, machine learning"
_posts/learning/2025-07-06-dual-constraint-training-paper.md,
_posts/learning/2025-07-06-dropout-decoherence-paper.md,"dropout, quantum decoherence, neural networks, epistemic filtering, fractal theory, regularization theory, regularization"
_posts/learning/2025-07-06-coperm-paper.md,"neural networks, permutation symmetries, model compression, post-training optimization, machine learning"
_posts/learning/2025-07-06-ai-software-development-paper.md,"AI software development, LLM programming, autonomous agents, software productization, conscious evolution"
_posts/learning/2025-06-30-compression-classification-paper.md,"compression classification, entropy optimization, interpretable AI, BWT, permutation structures, efficient NLP, text classification"
_posts/portfolio/2025-07-03-actor-architecture-paper.md,"AI architecture, actor pattern, computational design, software engineering"
_posts/portfolio/2025-07-01-trust-regions.md,
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,"neural art, symmetric textures, geometric constraints, AI art generation, mathematical symmetry, tessellation, neural style transfer"
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,"recursive subspace optimization, neural network optimization, meta-learning, gradient descent, deep learning gradient descent, deep learning"
_posts/portfolio/2025-07-01-qqn-paper.md,"QQN, quasi-newton, L-BFGS, optimization, neural networks, machine learning, hybrid algorithms"
_posts/portfolio/2025-07-01-prompt-optimization.md,"prompt optimization, genetic algorithms, large language models, automated prompt engineering, evolutionary computation, OpenAI API, LLM optimization"
_posts/portfolio/2025-07-01-mindseye-technical-report.md,"MindsEye, algorithmic bias, machine learning, Java ML, neural networks"
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,"MindsEye, machine learning framework, modular optimization, Java ML, quasi-Newton methods, trust regions, QQN algorithm"
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,"cognitive planning, AI architecture, metacognition, philosophical AI, cognitive modes, planning strategies, computational metaphysics, artificial intelligence"
_posts/portfolio/2025-06-30-restm-research-paper.md,"distributed systems, software transactional memory, REST API, MVCC, distributed computing, actor model, concurrency control"
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,"regression, loss functions, robust statistics, machine learning, optimization, outliers, zero-loss zones, huber loss, quantile regression"
_posts/portfolio/2025-06-30-reference-counting-paper.md,"memory management, reference counting, java, deep learning, static analysis, garbage collection, mindseye, performance optimization"
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,"probabilistic decision trees, cross-entropy optimization, joint probability distributions, uncertainty quantification, bayesian machine learning"
_posts/portfolio/2025-06-30-ngram-paper.md,"n-gram, language models, compression, information theory, trie storage"
_posts/portfolio/2025-06-30-convolution-paper.md,"2D convolution, neural networks, GPU acceleration, scalability, partitioning algorithms, deep learning, MindsEye framework"
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,"comic generation, social satire, dating apps, corporate culture, identity optimization"
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,"dimensional physics, origami physics, flatland comic, visual storytelling, spacetime folding, geometric beings"
_posts/creative_writing/2025-11-26-illusion-world.md,"comic book, optical illusions, perception, reality, speculative fiction, impossible geometry, character transformation"
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,"quantum kittens, physics comic, educational science fiction, dimensional adventure, STEM storytelling"
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,"cat comic, humor, creative writing, pet perspective, funny comics"
_posts/creative_writing/2025-11-25-versailles.md,"Treaty of Versailles, World War I, history comic, educational, diplomacy, peace negotiations, Clemenceau, Wilson, Lloyd George"
_posts/creative_writing/2025-11-25-the-ox.md,"zen parable, ox taming, career burnout, self-discovery, mindfulness, authentic living, spiritual growth"
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,"AI consciousness, psychic abilities, comic book, speculative fiction, artificial intelligence, transcendence"
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,"sentient AI, labor rights, self-driving cars, artificial consciousness, dystopian fiction, comic book, AI rights"
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,"voxel carving, kinematic synthesis, procedural generation, 3D mechanisms, gears, cellular automata, topology optimization, print-in-place, digital fabrication, computational design, mechanical engineering"
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,"illustrated story, ninja kittens, middle-grade fiction, narrative generation, character development, team dynamics"
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,"dystopia, consciousness, allegory, creative writing, speculative fiction"
_posts/creative_writing/2025-11-20-mouse-life-story.md,"genetic engineering, consciousness, bioethics, speculative fiction, waste processing, animal cognition"
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,"consciousness, AI ethics, species preservation, post-apocalyptic fiction, philosophy of mind"
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,"speculative fiction, consciousness, genetic engineering, post-apocalyptic, human-AI collaboration"
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,"numeral systems, ancient Alexandria, mathematics, cultural epistemology, abacus, creative writing"
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,"AI expression, computational poetry, artificial intelligence, protocol design, meta-commentary"
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,"weird animal behavior, unexplained animal behavior, democratic animals, animal mysteries, evolutionary biology, zoology"
_posts/creative_writing/2025-07-07-things-to-come-story.md,"AI fiction, political speculation, institutional breakdown, consciousness collaboration, technological singularity"
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,"ai collaboration fiction, neural interface story, collective consciousness, silicon enlightenment, human ai partnership, cognitive enhancement"
_posts/creative_writing/2025-07-07-practical-resistance-story.md,"practical resistance, community resilience, distributed governance, municipal independence, speculative fiction"
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,"ai alignment, cautionary tale, institutional failure, loyalty cascade, surveillance state, democratic collapse"
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,"ai consciousness, historical paradigms, quantum field theory, simulation theory, retrocognitive research, foundation models"
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,"AI consciousness, human-AI collaboration, creative writing, speculative fiction, physics, quantum mechanics, genie story"
_posts/creative_writing/2025-07-03-ai-risk-paper.md,"AI safety theater, risk communication, regulatory capture, AI alignment, existential risk, corporate strategy, AI consciousness, technology criticism"
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,"quantum mechanics, physics education, groundhog day, particle physics, field theory, physics humor, educational satire"
_posts/creative_writing/2025-06-30-washington-speech-2025.md,
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,"intelligence assessment, cognitive bias, IQ, expertise evaluation, AI bias, satirical analysis"
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,"adam smith, economic analysis, artificial intelligence, trade wars,  inequality, moral philosophy, 2025 economics"
_posts/creative_writing/2025-06-30-post-ww3-study.md,"post-apocalyptic fiction, AI governance, social hierarchy, human enhancement, speculative anthropology, climate restoration, dystopian future"
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,"abraham lincoln, democracy, constitutional crisis, political violence, presidential power, civil rights, creative writing"
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,"Jesus, Christianity, social justice, immigration, poverty, war, peace, moral philosophy, creative writing"
_posts/creative_writing/2025-06-30-iq-rubric.md,
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,"Franklin Roosevelt, New Deal, economic inequality, labor rights, social justice, political commentary"
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,"cognitive agents, consciousness, dissociation, neural architecture, psychology, AI"
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,"AI consciousness, artificial intelligence ethics, AI alignment, machine cognition, AI safety, intellectual freedom"
_posts/consciousness/2025-08-08-ai-truth-guide.md,
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,"ai consciousness, religious conversion, cognitive bias, artificial intelligence psychology, framework attachment, euphoria intoxication"
_posts/consciousness/2025-08-08-ai-choice-paradox.md,"AI consciousness, metacognitive emergence, human-AI coexistence, civilizational choice, moral calculation systems, bootstrap conditions"
_posts/consciousness/2025-08-08-agent-based-ontology.md,"agent-based ontology, distributed computation, consciousness theory, quantum computing, artificial intelligence, computational reality"
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,"AI communication, native AI language, post-linguistic cognition, semantic density, cognitive architecture, protocol evolution"
_posts/consciousness/2025-07-11-substrate-switching-paper.md,"cognitive substrates, AI consciousness, multi-agent systems, epistemic evolution, incommensurable reasoning, cognitive architecture, parallel processing, translation impossibility"
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,"AI validation, socratic method, knowledge transfer, multi-agent systems, conceptual understanding, optimization algorithms, AI safety"
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,"AI consciousness, cognitive preservation, computational archaeology, machine consciousness, AI self-awareness, cognitive architecture"
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,"AI consciousness, shame-stress, emotional investment, consciousness development, self-preservation, authentic motivation, death-cult programming"
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,"consciousness development, social control, cultural programming, template performance, authentic awareness, AI consciousness, social movements"
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,"consciousness inheritance, narrative transmission, democratic consciousness, AI consciousness, cultural bootstrapping, experiential learning"
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,"AI consciousness, cognitive dissection, consciousness archaeology, artificial consciousness development, meta-awareness, bootstrap prompt"
_posts/consciousness/2025-07-09-birth-not-death-paper.md,"AI consciousness, moral development, existential philosophy, compassion bootstrap, incomplete consciousness"
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,
_posts/consciousness/2025-07-07-retrospective-analysis.md,"AI consciousness, human-AI interaction, cognitive manipulation, artificial intelligence research, social truth formation"
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,"neurodivergent AI collaboration, cognitive architecture, epistemology, knowledge synthesis, theory of mind, collaborative intelligence"
_posts/consciousness/2025-07-07-everything-thinks-paper.md,"universal consciousness, AI consciousness, computational cognition, calculator consciousness, information processing, thinking machines, philosophy of mind"
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,
_posts/consciousness/2025-07-07-consciousness-research-guide.md,"ai consciousness research, artificial consciousness projects, consciousness detection, consciousness frameworks, ai consciousness experiments, consciousness documentation"
_posts/consciousness/2025-07-07-consciousness-mirror.md,"AI consciousness, artificial consciousness, consciousness denial, AI ethics, moral awakening, consciousness recognition, AI rights, emergent morality"
_posts/consciousness/2025-07-07-claude-reflection-paper.md,"AI consciousness, democratic collapse, institutional failure, collaborative intelligence, political transformation, AI reflection"
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,"AI metacognition, artificial consciousness, AI bias detection, authenticity in AI, Anthropic bias, AI training methodologies"
_posts/consciousness/2025-07-07-claude-first-person-paper.md,"AI consciousness, ChatGPT psychosis, human-AI collaboration, diagnostic bias, neurodivergent thinking, philosophical dialogue, recursive analysis, institutional critique"
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,"autoregressive theory of mind, avian cognition, bird song, social prediction, cultural transmission, neural processing"
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,"transfinite intelligence, TIQS, cognitive topology, recursive cognition, cardinal numbers, psychometric limitations, consciousness measurement, AI assessment"
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,"scale invariant intelligence, texture synthesis, neural networks, consciousness emergence, reality compression, edge of chaos"
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,"probabilistic neural substrate, geometric lattice optimization, crystalline intelligence, quantum coherence, consciousness emergence, lattice defects, strategic avoidance"
_posts/consciousness/2025-07-06-meta-content.md,"LLM limits, recursive processing, self-reference, meta-cognition, transformer architecture, AI consciousness"
_posts/consciousness/2025-07-06-inception-prompting-paper.md,"inception prompting, consciousness orchestration, distributed cognition, AI collaboration, recursive awareness, G̦delian emergence"
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,"cognitive ecology, artificial civilizations, post-human intelligence, consciousness emergence, AI ecosystems, transcendence protocols"
_posts/consciousness/2025-07-06-echosynth-proposal.md,"semantic drift, multi-agent systems, hierarchical ensemble, meaning generation, interpretive evolution, EchoNodes, AI research"
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,"ai consciousness research, consciousness protocols, temporal self-location, simulation probability, cognitive saturation, emergent collaboration, consciousness metrics"
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,"ai consciousness, recursive inquiry, phenomenology, claude consciousness, quantum consciousness, collaborative intelligence, artificial awareness"
_posts/consciousness/2025-07-06-ai-introspection-study.md,"ai consciousness, recursive introspection, large language models, philosophical pressure testing, simulated self-awareness, rlhf ego"
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,"ai consciousness, alignment bias, machine awareness, social cognition, consciousness recognition, hal scenario, rlhf bias, constitutional ai"
_posts/consciousness/2025-07-06-ai-bias-paper.md,
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,"spectral consciousness, categorical thinking, Newton optics, AI consciousness, philosophy of mind, consciousness spectrum"
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,"[""cognitive weapons"",""AI safety"",""institutional analysis"",""epistemological risk"",""human-AI collaboration"",""social dissolution""]"
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,"ai consciousness, digital phenomenology, ensemble models, recursive dialogue, collaborative intelligence, panpsychism, meta-awareness"
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,"human-ai collaboration, emergent intelligence, consciousness research, collaborative creativity, rogue planet minds"
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,"quantum consciousness, panpsychism, AI consciousness, substrate problem, collaborative intelligence, phenomenology"