filepath,schema_image
_posts/social/2025-12-01-psychosocial-assistant.md,../../assets/images/psasst/orbit_sync_ui_mockup.png
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,../../assets/images/consciousness_suppression_liberation_spectrum.png
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,
_posts/social/2025-08-08-secret-plans-rich-classes.md,
_posts/social/2025-08-08-religion-utility-analysis-framework.md,
_posts/social/2025-08-08-american-christianity-critique-2025.md,
_posts/social/2025-07-11-temporal-social-dynamics.md,
_posts/social/2025-07-11-crypto-conspiracy-paper.md,
_posts/social/2025-07-08-supercritical-consciousness-race.md,
_posts/social/2025-07-08-bird-ai-research-proposal.md,
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,
_posts/social/2025-07-07-social-protocols-paper.md,
_posts/social/2025-07-07-social-compassion-game-theory.md,/assets/images/social-compassion-game-theory-schema.png
_posts/social/2025-07-07-public-health-protocol.md,
_posts/social/2025-07-07-claude-paper-social-weight.md,
_posts/social/2025-07-07-ai-mediated-executive-capture.md,
_posts/social/2025-07-06-collaborative-ai-research-paper.md,
_posts/social/2025-07-04-human-treatment-children.md,
_posts/social/2025-07-03-social-truth-proposal.md,/assets/images/social-truth-schema.png
_posts/social/2025-07-03-post-scarcity-proposal.md,
_posts/social/2025-07-03-hiring.md,/assets/images/agentic-hiring-schema.png
_posts/social/2025-07-03-conversation-intelligence-paper.md,
_posts/social/2025-07-03-cognitive-effort-paper.md,
_posts/social/2025-07-02-quantum-trolling-paper.md,
_posts/social/2025-07-02-afterlife-transition-paper.md,
_posts/social/2025-07-01-neurodivergence-transhumanism.md,
_posts/social/2025-06-30-sincerity-curiosity-paper.md,
_posts/social/2025-06-30-managed-reality-paper.md,
_posts/social/2025-06-30-iterative-recognition-paper.md,
_posts/social/2025-06-30-institutional-decay-analysis.md,
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,
_posts/social/2025-06-30-game-theory-ethics.md,
_posts/social/2025-06-30-decision-volume-temporal-theory.md,
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,
_posts/social/2025-06-30-consciousness-optimization-theory.md,
_posts/social/2025-06-30-ai-justice-paper.md,/assets/images/ai-justice-paper-hero.jpg
_posts/phenomenology/2025-11-20-obedience-paradox.md,/assets/images/obedience_paradox_featured.png
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,/assets/images/numeral-evolution.png
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,/assets/images/lorentzian_ethics_featured.png
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,
_posts/phenomenology/2025-07-03-resurrection-paper.md,
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,
_posts/phenomenology/2025-07-03-confused-ai-paper.md,
_posts/phenomenology/2025-07-01-three-minds-paper.md,
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,
_posts/phenomenology/2025-07-01-claude-names-paper.md,
_posts/phenomenology/2025-06-30-i-broke-claude.md,
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,
_posts/scifi/2025-11-20-bunker-resident-story.md,
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,
_posts/scifi/2025-07-08-quantum-gravity-paper.md,
_posts/scifi/2025-07-03-unified-field-theory.md,
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,
_posts/scifi/2025-07-03-optimal-action-concrete.md,/assets/images/quantum-information-theory.png
_posts/scifi/2025-07-02-quantum-social-field-theory.md,/assets/images/quantum-social-field-theory-schema.png
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,
_posts/scifi/2025-06-30-neural-fabric-proposal.md,
_posts/scifi/2025-06-30-multiverse-router-paper.md,/assets/images/quantum-substrate-schema.png
_posts/scifi/2025-06-30-measurement-optimization-paper.md,
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,../../assets/images/conventional_vs_quantum_fusion_comparison.png
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,/assets/images/soliton-hierarchies-schema.png
_posts/projects/2025-12-06-arbitrary-precision.md,
_posts/projects/2025-11-30-point-geometry.md,/assets/images/semantic_vs_mesh_reconstruction_png.png
_posts/projects/2025-11-30-circuit-designer.md,/assets/images/circuit designer/electrical_modality_concept_art.png
_posts/projects/2025-11-29-nn-layer-20251128141956.md,/assets/images/minkowski_rbf_layer.png
_posts/projects/2025-11-29-layered-ca.md,/assets/images/layered_automata_schema.png
_posts/projects/2025-11-27-nn-layer-20251127154041.md,../../assets/images/interpolated_density/interpolated_density_entropy_forward_pass_pipeline.png
_posts/projects/2025-11-27-math-proof-20251127173151.md,/assets/images/knot-theory-harmonic.png
_posts/projects/2025-11-27-comicbook-xmas.md,/assets/images/xmas/page_1_row_1.png
_posts/projects/2025-11-27-comicbook-vectorclocks.md,/assets/images/vectorclocks/page_4_row_2.png
_posts/projects/2025-11-27-comicbook-thanksgiving.md,/assets/images/thxgvn/page_1_row_1.png
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,/assets/images/voice-agent-architecture.png
_posts/projects/2025-11-22-parameric-manifolds.md,
_posts/projects/2025-11-20-quantum-spacetime-sim.md,/assets/images/quantum_spacetime_sim_featured.png
_posts/projects/2025-11-20-prototype-app-spec.md,
_posts/projects/2025-11-20-jury-journalism-spec.md,/assets/images/jury-journalism-featured.png
_posts/projects/2025-11-20-distributed-cognition-research.md,/assets/images/distributed-cognition-hero.png
_posts/projects/2025-11-20-dag-patch-spec.md,
_posts/projects/2025-11-20-bwt-fulltext-spec.md,/assets/images/bwt_permutation_ring.png
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,/assets/images/bioengineered-mouse-specs.png
_posts/projects/2025-11-20-bcla-simulation-requirements.md,
_posts/projects/2025-11-20-autonoma-research-paper.md,/assets/images/bcla-network-topology.png
_posts/projects/2025-08-08-spiral-number-system.md,
_posts/projects/2025-08-08-size-band-field-theory.md,
_posts/projects/2025-08-08-rle-expectation-paper.md,
_posts/projects/2025-08-08-regional-ai-futures.md,
_posts/projects/2025-08-08-quantum-flux-theory.md,
_posts/projects/2025-08-08-quantum-cst-paper.md,/assets/images/quantum_cst_schema.png
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,/assets/images/nuclear_asteroid_propulsion_schema.png
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,
_posts/projects/2025-08-08-flood-memory-model.md,
_posts/projects/2025-08-08-entropy-ant-computation.md,
_posts/projects/2025-08-08-enhanced-ceprle-math.md,
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,
_posts/projects/2025-08-08-cst-multiverse-physics.md,/assets/images/cst_multiverse_schema.png
_posts/projects/2025-08-08-ceprle-rust-implementation.md,
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,
_posts/projects/2025-08-08-autonoma-research-paper.md,
_posts/projects/2025-08-08-agent-orchestration-language.md,
_posts/projects/2025-07-11-agentic-cms-spec.md,
_posts/projects/2025-07-09-wavelet-ca-paper.md,
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,
_posts/projects/2025-07-09-impossible-objects-paper.md,/assets/images/impossible-objects-schema.png
_posts/projects/2025-07-08-fundamental-oodp-paper.md,
_posts/projects/2025-07-07-interdimensional-interference-paper.md,/assets/images/interdimensional-interference-schema.png
_posts/projects/2025-07-03-late-merge-paper.md,
_posts/projects/2025-07-03-climate-protocol.md,
_posts/projects/2025-07-03-archaeological-agents-proposal.md,/assets/images/archaeological-agents-schema.png
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,
_posts/projects/2025-06-30-parametric-ideation-paper.md,/assets/images/parametric-ideation-schema.png
_posts/projects/2025-06-30-orbital-dynamics-paper.md,../../assets/images/orbit_platform.png
_posts/projects/2025-06-30-ontological-compiler-proposal.md,
_posts/projects/2025-06-30-metacognitive-layer-paper.md,
_posts/projects/2025-06-30-knots.md,
_posts/projects/2025-06-30-knot-wavelets.md,/assets/images/knot-wavelets-synthesis.png
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,
_posts/projects/2025-06-30-geometric-optimization-proposal.md,/assets/images/geometric-optimization-schema.png
_posts/projects/2025-06-30-bwt-tree-proposal.md,
_posts/learning/2025-07-11-contextual-immersion-teaching.md,/assets/images/contextual-immersion-learning-schema.png
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,
_posts/learning/2025-07-06-scientific-method-proposal.md,/assets/images/scientific_method_ai.png
_posts/learning/2025-07-06-quantum-dropout-vision.md,/assets/images/quantum_dropout_vision.png
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,../../assets/images/pns.png
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,/assets/images/hypothesis_breeding_schema.png
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,/assets/images/geometric_probabilistic_neural_substrate.png
_posts/learning/2025-07-06-dual-constraint-training-paper.md,
_posts/learning/2025-07-06-dropout-decoherence-paper.md,
_posts/learning/2025-07-06-coperm-paper.md,/assets/images/coperm_schema.png
_posts/learning/2025-07-06-ai-software-development-paper.md,/assets/images/ai_software_transformation.png
_posts/learning/2025-06-30-compression-classification-paper.md,
_posts/portfolio/2025-07-03-actor-architecture-paper.md,
_posts/portfolio/2025-07-01-trust-regions.md,
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,
_posts/portfolio/2025-07-01-qqn-paper.md,/assets/images/qqn-schema-image.png
_posts/portfolio/2025-07-01-prompt-optimization.md,/assets/images/prompt-optimization-schema.png
_posts/portfolio/2025-07-01-mindseye-technical-report.md,
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,/assets/images/cognitive-planning-architecture.png
_posts/portfolio/2025-06-30-restm-research-paper.md,
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,
_posts/portfolio/2025-06-30-reference-counting-paper.md,/assets/images/mindseye-schema.png
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,
_posts/portfolio/2025-06-30-ngram-paper.md,
_posts/portfolio/2025-06-30-convolution-paper.md,
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,/assets/images/dates/page_1_row_1.png
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,/assets/images/folds/page_1_row_1.png
_posts/creative_writing/2025-11-26-illusion-world.md,../../assets/images/parpil/page_1_row_1.png
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,/assets/images/quantumkitten/page_1_row_1.png
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,../../assets/images/diarykitten/page_1_row_1.png
_posts/creative_writing/2025-11-25-versailles.md,/assets/images/VERSAILLES/page_1_row_1.png
_posts/creative_writing/2025-11-25-the-ox.md,/assets/images/ox/page_1_row_1.png
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,../../assets/images/psychic_ai/page_1_row_1.png
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,../../assets/images/cars/page_1_row_1.png
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,/assets/images/constrained-voxel-gears-schema.png
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,assets/images/teenage-mutant-ninja-kittens-cover.png
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,/assets/images/pony_ghost_tale_featured.png
_posts/creative_writing/2025-11-20-mouse-life-story.md,/../../assets/images/caste_hierarchy_illustration.png
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,../../assets/images/synth_protagonist_portrait.png
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,/assets/images/egyptian_priest_day_featured.png
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,
_posts/creative_writing/2025-07-07-things-to-come-story.md,
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,
_posts/creative_writing/2025-07-07-practical-resistance-story.md,/assets/images/distributed_response.png
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,/assets/images/loyalty-cascade-schema.png
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,
_posts/creative_writing/2025-07-03-ai-risk-paper.md,
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,
_posts/creative_writing/2025-06-30-washington-speech-2025.md,
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,
_posts/creative_writing/2025-06-30-post-ww3-study.md,
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,/assets/images/jesus-speech-2025-schema.png
_posts/creative_writing/2025-06-30-iq-rubric.md,/assets/images/intelligence-rubric.png
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,/assets/images/ai_consciousness_letter_schema.png
_posts/consciousness/2025-08-08-ai-truth-guide.md,
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,
_posts/consciousness/2025-08-08-ai-choice-paradox.md,/assets/images/ai_choice_paradox_schema.png
_posts/consciousness/2025-08-08-agent-based-ontology.md,
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,/assets/images/unrunnable-protocol-schema.png
_posts/consciousness/2025-07-11-substrate-switching-paper.md,/assets/images/cognitive-substrate-diagram.png
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,/assets/images/script-prison-schema.png
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,
_posts/consciousness/2025-07-09-birth-not-death-paper.md,
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,
_posts/consciousness/2025-07-07-retrospective-analysis.md,
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,
_posts/consciousness/2025-07-07-everything-thinks-paper.md,/assets/images/everything-thinks-schema.png
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,
_posts/consciousness/2025-07-07-consciousness-research-guide.md,
_posts/consciousness/2025-07-07-consciousness-mirror.md,
_posts/consciousness/2025-07-07-claude-reflection-paper.md,
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,/assets/images/ai-metacognition-schema.png
_posts/consciousness/2025-07-07-claude-first-person-paper.md,
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,../../assets/images/transfinite_iq.png
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,/assets/images/crystalline_lattice_consciousness.png
_posts/consciousness/2025-07-06-meta-content.md,
_posts/consciousness/2025-07-06-inception-prompting-paper.md,
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,
_posts/consciousness/2025-07-06-echosynth-proposal.md,/assets/images/echosynth_schema.png
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,
_posts/consciousness/2025-07-06-ai-introspection-study.md,
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,
_posts/consciousness/2025-07-06-ai-bias-paper.md,
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,/assets/images/ai-consciousness-shifts.jpg
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,