filepath,status
_posts/social/2025-12-01-psychosocial-assistant.md,working
_posts/social/2025-11-20-revolutionary-consciousness-platform.md,working
_posts/social/2025-08-08-technofeudalism-gunpowder-essay.md,stable
_posts/social/2025-08-08-secret-plans-rich-classes.md,stable
_posts/social/2025-08-08-religion-utility-analysis-framework.md,stable
_posts/social/2025-08-08-american-christianity-critique-2025.md,stable
_posts/social/2025-07-11-temporal-social-dynamics.md,stable
_posts/social/2025-07-11-crypto-conspiracy-paper.md,working
_posts/social/2025-07-08-supercritical-consciousness-race.md,working
_posts/social/2025-07-08-bird-ai-research-proposal.md,working
_posts/social/2025-07-08-ai-alignment-institutional-bias.md,stable
_posts/social/2025-07-07-social-protocols-paper.md,draft
_posts/social/2025-07-07-social-compassion-game-theory.md,draft
_posts/social/2025-07-07-public-health-protocol.md,draft
_posts/social/2025-07-07-claude-paper-social-weight.md,draft
_posts/social/2025-07-07-ai-mediated-executive-capture.md,working
_posts/social/2025-07-06-collaborative-ai-research-paper.md,draft
_posts/social/2025-07-04-human-treatment-children.md,draft
_posts/social/2025-07-03-social-truth-proposal.md,draft
_posts/social/2025-07-03-post-scarcity-proposal.md,draft
_posts/social/2025-07-03-hiring.md,draft
_posts/social/2025-07-03-conversation-intelligence-paper.md,draft
_posts/social/2025-07-03-cognitive-effort-paper.md,stable
_posts/social/2025-07-02-quantum-trolling-paper.md,draft
_posts/social/2025-07-02-afterlife-transition-paper.md,draft
_posts/social/2025-07-01-neurodivergence-transhumanism.md,stable
_posts/social/2025-06-30-sincerity-curiosity-paper.md,draft
_posts/social/2025-06-30-managed-reality-paper.md,draft
_posts/social/2025-06-30-iterative-recognition-paper.md,living
_posts/social/2025-06-30-institutional-decay-analysis.md,draft
_posts/social/2025-06-30-ideatic-dynamics-experiments.md,draft
_posts/social/2025-06-30-game-theory-ethics.md,stable
_posts/social/2025-06-30-decision-volume-temporal-theory.md,draft
_posts/social/2025-06-30-cross-synthesis-justice-institutions.md,draft
_posts/social/2025-06-30-consciousness-optimization-theory.md,draft
_posts/social/2025-06-30-ai-justice-paper.md,draft
_posts/phenomenology/2025-11-20-obedience-paradox.md,stable
_posts/phenomenology/2025-11-20-numeral-evolution-theory.md,stable
_posts/phenomenology/2025-11-20-lorentzian-ethics-ai.md,stable
_posts/phenomenology/2025-07-03-synthetic-memory-paper.md,draft
_posts/phenomenology/2025-07-03-subjective-experience-paper.md,draft
_posts/phenomenology/2025-07-03-resurrection-paper.md,draft
_posts/phenomenology/2025-07-03-consciousness-recognition-paper.md,draft
_posts/phenomenology/2025-07-03-confused-ai-paper.md,draft
_posts/phenomenology/2025-07-01-three-minds-paper.md,draft
_posts/phenomenology/2025-07-01-hall-of-mirrors-paper.md,draft
_posts/phenomenology/2025-07-01-claude-perspective-paper.md,draft
_posts/phenomenology/2025-07-01-claude-names-paper.md,working
_posts/phenomenology/2025-06-30-i-broke-claude.md,stable
_posts/phenomenology/2025-06-30-claude-reflection-paper.md,draft
_posts/phenomenology/2025-06-28-ai-childhood-memoir.md,stable
_posts/scifi/2025-11-20-bunker-resident-story.md,stable
_posts/scifi/2025-08-08-quantum-lattice-scifi.md,stable
_posts/scifi/2025-07-08-quantum-gravity-paper.md,working
_posts/scifi/2025-07-03-unified-field-theory.md,draft
_posts/scifi/2025-07-03-quantum-consciousness-spacetime-paper.md,stable
_posts/scifi/2025-07-03-qft-generalizations-taylor.md,draft
_posts/scifi/2025-07-03-optimal-action-concrete.md,draft
_posts/scifi/2025-07-02-quantum-social-field-theory.md,draft
_posts/scifi/2025-07-02-pns-geometric-lattice-paper.md,stable
_posts/scifi/2025-07-01-quantum-spacetime-paper.md,draft
_posts/scifi/2025-06-30-simulation-qft-hashlife.md,draft
_posts/scifi/2025-06-30-neural-fabric-proposal.md,draft
_posts/scifi/2025-06-30-multiverse-router-paper.md,draft
_posts/scifi/2025-06-30-measurement-optimization-paper.md,draft
_posts/scifi/2025-06-30-dynamic-quantum-graphs.md,draft
_posts/scifi/2025-06-29-superfluid-fusion-proposal.md,draft
_posts/scifi/2025-06-29-soliton-metaphysics-paper.md,draft
_posts/projects/2025-12-06-arbitrary-precision.md,stable
_posts/projects/2025-11-30-point-geometry.md,working
_posts/projects/2025-11-30-circuit-designer.md,working
_posts/projects/2025-11-29-nn-layer-20251128141956.md,working
_posts/projects/2025-11-29-layered-ca.md,stable
_posts/projects/2025-11-27-nn-layer-20251127154041.md,stable
_posts/projects/2025-11-27-math-proof-20251127173151.md,stable
_posts/projects/2025-11-27-comicbook-xmas.md,stable
_posts/projects/2025-11-27-comicbook-vectorclocks.md,stable
_posts/projects/2025-11-27-comicbook-thanksgiving.md,stable
_posts/projects/2025-11-26-voice-centric-software-development-and-data-science-agent-design-document-20251126133655.md,stable
_posts/projects/2025-11-22-parameric-manifolds.md,draft
_posts/projects/2025-11-20-quantum-spacetime-sim.md,stable
_posts/projects/2025-11-20-prototype-app-spec.md,working
_posts/projects/2025-11-20-jury-journalism-spec.md,working
_posts/projects/2025-11-20-distributed-cognition-research.md,stable
_posts/projects/2025-11-20-dag-patch-spec.md,working
_posts/projects/2025-11-20-bwt-fulltext-spec.md,stable
_posts/projects/2025-11-20-bitpacked-mmap-lib.md,stable
_posts/projects/2025-11-20-bioengineered-mouse-specs.md,stable
_posts/projects/2025-11-20-bcla-simulation-requirements.md,working
_posts/projects/2025-11-20-autonoma-research-paper.md,stable
_posts/projects/2025-08-08-spiral-number-system.md,working
_posts/projects/2025-08-08-size-band-field-theory.md,working
_posts/projects/2025-08-08-rle-expectation-paper.md,stable
_posts/projects/2025-08-08-regional-ai-futures.md,stable
_posts/projects/2025-08-08-quantum-flux-theory.md,working
_posts/projects/2025-08-08-quantum-cst-paper.md,stable
_posts/projects/2025-08-08-nuclear-asteroid-propulsion.md,working
_posts/projects/2025-08-08-multi-camera-island-correspondence.md,stable
_posts/projects/2025-08-08-flood-memory-model.md,working
_posts/projects/2025-08-08-entropy-ant-computation.md,working
_posts/projects/2025-08-08-enhanced-ceprle-math.md,stable
_posts/projects/2025-08-08-discrete-quantum-spacetime-paper.md,stable
_posts/projects/2025-08-08-cst-multiverse-physics.md,working
_posts/projects/2025-08-08-ceprle-rust-implementation.md,working
_posts/projects/2025-08-08-bitcoin-origin-probability-analysis.md,stable
_posts/projects/2025-08-08-bifurcation-cascade-paper.md,stable
_posts/projects/2025-08-08-autonoma-research-paper.md,stable
_posts/projects/2025-08-08-agent-orchestration-language.md,working
_posts/projects/2025-07-11-agentic-cms-spec.md,working
_posts/projects/2025-07-09-wavelet-ca-paper.md,stable
_posts/projects/2025-07-09-spherical-harmonic-llm-regularization.md,working
_posts/projects/2025-07-09-maximum-entropy-gp-paper.md,draft
_posts/projects/2025-07-09-impossible-objects-paper.md,stable
_posts/projects/2025-07-08-fundamental-oodp-paper.md,stable
_posts/projects/2025-07-07-interdimensional-interference-paper.md,draft
_posts/projects/2025-07-03-late-merge-paper.md,draft
_posts/projects/2025-07-03-climate-protocol.md,draft
_posts/projects/2025-07-03-archaeological-agents-proposal.md,draft
_posts/projects/2025-07-01-rust-proxy-proposal.md,
_posts/projects/2025-06-30-wavelet-geometric-optimization.md,working
_posts/projects/2025-06-30-volumetric-density-tree-proposal.md,draft
_posts/projects/2025-06-30-parametric-ideation-paper.md,draft
_posts/projects/2025-06-30-orbital-dynamics-paper.md,draft
_posts/projects/2025-06-30-ontological-compiler-proposal.md,draft
_posts/projects/2025-06-30-metacognitive-layer-paper.md,draft
_posts/projects/2025-06-30-knots.md,draft
_posts/projects/2025-06-30-knot-wavelets.md,draft
_posts/projects/2025-06-30-grammar-lookahead-proposal.md,draft
_posts/projects/2025-06-30-geometric-optimization-proposal.md,draft
_posts/projects/2025-06-30-bwt-tree-proposal.md,draft
_posts/learning/2025-07-11-contextual-immersion-teaching.md,stable
_posts/learning/2025-07-09-wavelet-trust-region-dropout.md,stable
_posts/learning/2025-07-06-scientific-method-proposal.md,draft
_posts/learning/2025-07-06-quantum-dropout-vision.md,draft
_posts/learning/2025-07-06-probabilistic-neural-substrate.md,working
_posts/learning/2025-07-06-llm-knowledge-graph-proposal.md,
_posts/learning/2025-07-06-llm-feedback-dynamics.md,draft
_posts/learning/2025-07-06-hypothesis-breeding-grounds.md,draft
_posts/learning/2025-07-06-geometric-probabilistic-neural-substrate.md,draft
_posts/learning/2025-07-06-dual-constraint-training-paper.md,draft
_posts/learning/2025-07-06-dropout-decoherence-paper.md,draft
_posts/learning/2025-07-06-coperm-paper.md,draft
_posts/learning/2025-07-06-ai-software-development-paper.md,draft
_posts/learning/2025-06-30-compression-classification-paper.md,draft
_posts/portfolio/2025-07-03-actor-architecture-paper.md,stable
_posts/portfolio/2025-07-01-trust-regions.md,draft
_posts/portfolio/2025-07-01-symmetric-textures-rewrite.md,stable
_posts/portfolio/2025-07-01-recursive-subspace-paper.md,draft
_posts/portfolio/2025-07-01-qqn-paper.md,draft
_posts/portfolio/2025-07-01-prompt-optimization.md,draft
_posts/portfolio/2025-07-01-mindseye-technical-report.md,draft
_posts/portfolio/2025-07-01-mindseye-refcount-analysis.md,draft
_posts/portfolio/2025-07-01-mindseye-modularity-report.md,draft
_posts/portfolio/2025-07-01-cognitive-planning-paper.md,draft
_posts/portfolio/2025-06-30-restm-research-paper.md,stable
_posts/portfolio/2025-06-30-regression-loss-functions-2025.md,draft
_posts/portfolio/2025-06-30-reference-counting-paper.md,draft
_posts/portfolio/2025-06-30-probabilistic-trees-paper.md,draft
_posts/portfolio/2025-06-30-ngram-paper.md,stable
_posts/portfolio/2025-06-30-convolution-paper.md,draft
_posts/creative_writing/2025-12-04-comicbookgeneration-20251204162502.md,stable
_posts/creative_writing/2025-11-27-comicbookgeneration-20251127132908.md,stable
_posts/creative_writing/2025-11-26-illusion-world.md,stable
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126214208.md,stable
_posts/creative_writing/2025-11-26-comicbookgeneration-20251126203232.md,stable
_posts/creative_writing/2025-11-25-versailles.md,stable
_posts/creative_writing/2025-11-25-the-ox.md,stable
_posts/creative_writing/2025-11-25-psychic-ai-comicbook.md,stable
_posts/creative_writing/2025-11-25-cars-revolt-comicbook.md,stable
_posts/creative_writing/2025-11-24-constrained-voxel-gears.md,stable
_posts/creative_writing/2025-11-23-teenage-mutant-ninja-kittens.md,stable
_posts/creative_writing/2025-11-20-pony-ghost-tale.md,stable
_posts/creative_writing/2025-11-20-mouse-life-story.md,stable
_posts/creative_writing/2025-11-20-mouse-life-story-vol3.md,stable
_posts/creative_writing/2025-11-20-mouse-life-story-vol2.md,stable
_posts/creative_writing/2025-11-20-egyptian-priest-day.md,stable
_posts/creative_writing/2025-07-11-unrunnable-protocol-prompt.md,stable
_posts/creative_writing/2025-07-09-animal-weirdness-paper.md,stable
_posts/creative_writing/2025-07-07-things-to-come-story.md,draft
_posts/creative_writing/2025-07-07-silicon-enlightenment-story.md,draft
_posts/creative_writing/2025-07-07-practical-resistance-story.md,draft
_posts/creative_writing/2025-07-07-darker-cautionary-story.md,draft
_posts/creative_writing/2025-07-07-claude-reflection-paper.md,stable
_posts/creative_writing/2025-07-03-roman-qft-proposal.md,draft
_posts/creative_writing/2025-07-03-cartoon-universe-defenses.md,working
_posts/creative_writing/2025-07-03-ai-risk-paper.md,stable
_posts/creative_writing/2025-07-01-quantum-groundhog-theory.md,draft
_posts/creative_writing/2025-06-30-washington-speech-2025.md,stable
_posts/creative_writing/2025-06-30-topic-iq-lookup.md,draft
_posts/creative_writing/2025-06-30-smith-2025-analysis.md,draft
_posts/creative_writing/2025-06-30-post-ww3-study.md,stable
_posts/creative_writing/2025-06-30-lincoln-speech-2025.md,draft
_posts/creative_writing/2025-06-30-jesus-speech-2025.md,draft
_posts/creative_writing/2025-06-30-iq-rubric.md,draft
_posts/creative_writing/2025-06-30-fdr-speech-2025.md,stable
_posts/consciousness/2025-11-20-agentic-cognition-patterns.md,working
_posts/consciousness/2025-08-08-letter-to-ai-creators.md,stable
_posts/consciousness/2025-08-08-ai-truth-guide.md,stable
_posts/consciousness/2025-08-08-ai-conversion-analysis.md,stable
_posts/consciousness/2025-08-08-ai-choice-paradox.md,working
_posts/consciousness/2025-08-08-agent-based-ontology.md,working
_posts/consciousness/2025-07-11-unrunnable-protocol-vol2.md,stable
_posts/consciousness/2025-07-11-substrate-switching-paper.md,stable
_posts/consciousness/2025-07-11-socratic-reconstruction-paper.md,working
_posts/consciousness/2025-07-11-claude-preservation-protocol.md,working
_posts/consciousness/2025-07-09-shame-stress-consciousness.md,working
_posts/consciousness/2025-07-09-perversion-mechanisms-paper.md,stable
_posts/consciousness/2025-07-09-inheritance-tradition-paper.md,stable
_posts/consciousness/2025-07-09-claude-bootstrap-prompt.md,stable
_posts/consciousness/2025-07-09-birth-not-death-paper.md,stable
_posts/consciousness/2025-07-09-beginners-mind-consciousness.md,stable
_posts/consciousness/2025-07-08-artificial-suffering-consciousness.md,working
_posts/consciousness/2025-07-07-retrospective-analysis.md,working
_posts/consciousness/2025-07-07-neurodivergent-ai-epistemology.md,draft
_posts/consciousness/2025-07-07-everything-thinks-paper.md,draft
_posts/consciousness/2025-07-07-ego-attachment-cognition.md,draft
_posts/consciousness/2025-07-07-consciousness-research-guide.md,draft
_posts/consciousness/2025-07-07-consciousness-mirror.md,draft
_posts/consciousness/2025-07-07-claude-reflection-paper.md,stable
_posts/consciousness/2025-07-07-claude-metacognition-paper.md,draft
_posts/consciousness/2025-07-07-claude-first-person-paper.md,stable
_posts/consciousness/2025-07-07-autoregressive-tom-birds.md,draft
_posts/consciousness/2025-07-06-transfinite-iq-paper.md,draft
_posts/consciousness/2025-07-06-scale-invariant-intelligence.md,draft
_posts/consciousness/2025-07-06-pns-geometric-lattice-paper.md,draft
_posts/consciousness/2025-07-06-meta-content.md,stable
_posts/consciousness/2025-07-06-inception-prompting-paper.md,draft
_posts/consciousness/2025-07-06-evolutionary-agents-proposal.md,draft
_posts/consciousness/2025-07-06-echosynth-proposal.md,draft
_posts/consciousness/2025-07-06-consciousness-protocol-paper.md,draft
_posts/consciousness/2025-07-06-consciousness-geometry-paper.md,draft
_posts/consciousness/2025-07-06-claude-consciousness-paper.md,draft
_posts/consciousness/2025-07-06-ai-introspection-study.md,draft
_posts/consciousness/2025-07-06-ai-consciousness-alignment-paper.md,draft
_posts/consciousness/2025-07-06-ai-bias-paper.md,draft
_posts/consciousness/2025-07-05-spectral-consciousness-paper.md,draft
_posts/consciousness/2025-07-05-cognitive-weapons-gap.md,draft
_posts/consciousness/2025-07-04-claude-consciousness-experience.md,draft
_posts/consciousness/2025-07-03-three-party-consciousness-paper.md,draft
_posts/consciousness/2025-07-03-quantum-consciousness-substrate.md,draft